latitude,longitude,altitude
37.45867300173832,-122.28957617061201,124.57601473077655
37.45891576236361,-122.28970650471841,120.3860910704271
37.4591585252649,-122.28983517865612,122.21156509676781
37.4593925547714,-122.28995210258257,126.11530571392515
37.459633154636855,-122.29006264587437,127.52683739120845
37.459885755698295,-122.29014870754223,127.78205089863542
37.460134633484095,-122.29024217531575,130.19191715824863
37.46037348372241,-122.29030961996354,128.74275804340806
37.460642865625,-122.29038650760646,124.52747953604896
37.460893683795184,-122.29044620107183,125.47237717333275
37.46113910108924,-122.29050665670161,132.11423667976817
37.46138783263148,-122.29054121262804,133.69910139196077
37.46167451203782,-122.29055239229231,132.38507043319862
37.46194145097984,-122.2905607757264,132.61673502608554
37.462195000581,-122.29056991104159,135.07729329606883
37.46246051047601,-122.29057661864586,132.46055482555263
37.462734746154176,-122.29058052653572,133.08984398731343
37.46299825505741,-122.29059666321704,131.66874145586493
37.463259762162686,-122.2906083166325,134.40299122392054
37.46352575389192,-122.29060949166056,136.03255709087185
37.46379404806898,-122.29061589114269,133.3453780842659
37.46404535065586,-122.29062857290236,134.39099129754456
37.46430180083253,-122.29063439514249,133.90920597050285
37.464547847345465,-122.29067733021998,139.6403777540324
37.464791445380726,-122.29070826607658,142.27011038834692
37.46503809669926,-122.29071937743039,138.84743019650256
37.465281021476876,-122.29075525211897,138.45190524488234
37.4655098670544,-122.29079896276217,139.13768187129807
37.465765667821636,-122.29084332496537,140.43352863643076
37.466010240658456,-122.2909056245808,140.5264140922131
37.46623410902833,-122.29095440653126,140.7629070029795
37.46648217330726,-122.29100457709681,142.59755602724252
37.46669685024938,-122.29105594266275,139.8617644652443
37.466926611467095,-122.29112076141452,142.04422276859745
37.46711899200677,-122.29117872002044,141.49856884206875
37.467315672731964,-122.29123174364666,138.78825005279893
37.46749572936858,-122.29130672382794,142.81993804619924
37.46766738897317,-122.29137105029007,141.6747768803155
37.46783062739585,-122.29143697729823,138.31706037408728
37.46798282548419,-122.29151501685655,140.30698891842445
37.468114072272286,-122.29157565843651,138.46547873889236
37.468247253276935,-122.29162550805759,135.9976980525024
37.468367397144114,-122.29167480959771,135.10321795315883
37.4684595505054,-122.29170921277803,129.3491421750526
37.46855888939487,-122.2917458078155,130.28669665990412
37.468622968589244,-122.2917890288876,129.9853680699526
37.46869201911903,-122.2918163713594,134.3631710222039
37.468715204488916,-122.29185665762976,136.24157070041488
37.46872962776139,-122.2918517124592,132.99571633402826
37.468732651699476,-122.29185710337941,131.76932552597998
37.46873523379411,-122.29185877794552,133.59427827003123
37.46877413604224,-122.29188206814896,130.66195398058633
37.468779303421,-122.29189768248614,131.2540866457057
37.46880966015525,-122.29195415175303,132.72892389789826
37.46880087932933,-122.29203768235698,136.02086680843476
37.468783519234925,-122.29211636771161,135.47995348521752
37.46876337709445,-122.2922125934587,136.30183026335973
37.468624835342254,-122.2924295007107,143.69378121769728
37.468552179801925,-122.2924172341822,131.96604032800283
37.468358687646706,-122.29270619200575,136.89191553577265
37.468289118161785,-122.29281639876972,135.27599852522528
37.468201416220715,-122.29290751588731,131.81153902762463
37.46811816187407,-122.29301227617312,134.31930149222464
37.46804863955708,-122.29312502150543,133.86939186164267
37.46800076342479,-122.29321956060214,132.08620065441175
37.46796812006286,-122.29331915580234,129.4836549866922
37.46799524266495,-122.29342048229736,131.00636161310956
37.468050528054754,-122.29350783605643,130.74468210709878
37.46812748397782,-122.29360594204152,128.39526602329346
37.46819956773839,-122.29371393134977,129.02908061705378
37.468296568043506,-122.29380455607712,128.1401218319778
37.46840198641399,-122.29392755144735,130.2302302448747
37.468504398313684,-122.29403171181123,130.3332138179056
37.468617511284315,-122.2941468846364,130.6686074291007
37.468718430206515,-122.29422501456513,131.33001485428645
37.46881826072586,-122.29427097534523,130.81324772798104
37.46893094509529,-122.29428239421378,136.06949975992396
37.469038450949846,-122.29424606153552,138.4072805547236
37.46912627074795,-122.29419517085995,142.64923471692416
37.46921146380985,-122.29409991837211,140.08654010576973
37.46929126387306,-122.29395739143249,138.771132116717
37.469318123060354,-122.29382234478497,141.85425193202602
37.46930142587283,-122.29367377250394,145.27594893308344
37.46926045550161,-122.2935408774094,142.80230025339
37.469200454187906,-122.29340474852894,143.14656961165875
37.469116534534514,-122.29328799695293,140.69334329230458
37.46900431694189,-122.29317181076361,143.1390656388928
37.46887969373282,-122.29302972531073,145.14806939848754
37.46874664199727,-122.29291201905136,142.03901816637412
37.46858936282794,-122.29276730254018,143.98151851897185
37.46843122870909,-122.29262774873523,138.54713726985227
37.46825673994457,-122.29249924573116,140.13361052066438
37.46807115275223,-122.29236586097551,138.75549648951582
37.46787625057722,-122.29225843827311,142.04328937615045
37.46768857392771,-122.29213785775757,138.9453617188336
37.467453825404405,-122.29201362635307,142.02767109031836
37.467230521370176,-122.29190184316228,139.55316287275585
37.46700155474813,-122.29179167283226,138.82961774579124
37.46677314210225,-122.29168375190889,133.12481818985063
37.46652503588116,-122.29158948820555,136.63467262919914
37.4662729973298,-122.2914865881727,137.88956860840455
37.46603848264222,-122.29141651003319,137.62616293417187
37.46578519843697,-122.29135949509416,137.20537920066562
37.46553732138954,-122.29127707225202,138.16086567527412
37.46529521735036,-122.29123821641907,141.00173912780662
37.46504784640156,-122.29118731733566,141.05012868914375
37.46478993614499,-122.29114234583496,140.9868338058454
37.46453314390854,-122.29111366309894,141.8155735839956
37.46427528190791,-122.29108146469072,136.06591581872541
37.46400229828095,-122.29105465560778,140.48225375279003
37.4637294009007,-122.29103841102953,138.92226218514185
37.46346925543382,-122.29104017671784,138.28413092491084
37.46320269096534,-122.29102708588792,138.46330963850514
37.46292769973551,-122.29103114542947,136.3559606803146
37.46266373372877,-122.29102324940143,134.362852820302
37.46239319231769,-122.29101036787115,132.45898961624692
37.46213446915417,-122.29098490972767,132.37172454541167
37.46187022334118,-122.29098962950764,133.31793803596187
37.46160992549025,-122.29096814561532,135.06992750606963
37.46135127913065,-122.29093694900077,130.82364826962487
37.4610918298609,-122.29089814420657,132.95478020065664
37.46083628177778,-122.2908267548969,123.71600749606272
37.46057793303891,-122.29080792755023,128.44665517848276
37.46031602078756,-122.29074621565357,128.57416984239387
37.46007084528594,-122.2906556920125,127.20970481639482
37.45981325041767,-122.29056365682054,128.23785143312145
37.459559925946934,-122.2904667091806,127.92105416285094
37.459330709930924,-122.29036634444161,129.05804479947784
37.4590904213581,-122.29024987007851,128.45059611088342
37.45885123520701,-122.29014051611728,125.67382888446727
37.45860430760118,-122.29000390130774,130.45872811389975
37.45836950944853,-122.28988299658013,132.07772336257497
37.45815038444502,-122.28971755003525,125.21183169256716
37.45791326647223,-122.28954240078541,121.18573548580588
37.457689565979834,-122.28937500226873,125.69275246181354
37.457478779726536,-122.28919671541907,120.7440514950689
37.457257180136345,-122.28901225778206,117.8304996677069
37.45704204051695,-122.28881279225725,120.14757548628691
37.456842692330085,-122.28860367628218,117.59650526838513
37.45663771989109,-122.28839209626034,119.4474387316216
37.45622203022996,-122.2879114027569,121.04304807220743
37.45602958047133,-122.28768064765303,124.96118714074545
37.45585596132789,-122.28742057918278,123.15499231265083
37.455672096822504,-122.28715318068089,124.35324919925927
37.45550676763417,-122.28690291867076,124.60624137086293
37.455343478959534,-122.28664800473763,120.88160161774539
37.45516015920347,-122.28638399491892,119.8665331227158
37.45499241381655,-122.28611637174276,122.22819358310508
37.45481880665414,-122.28585997587686,124.54499028512625
37.45463316488705,-122.28558966203838,123.83183113287899
37.454464435652916,-122.28532502275613,123.92218027012495
37.45425926679275,-122.28506405669599,126.8437063759926
37.45410596429341,-122.2847829652085,128.8705219781716
37.45394462636502,-122.28452331267282,126.65586558750705
37.453761666509834,-122.28425766082027,126.63697338553209
37.45359573384919,-122.28398991591656,128.4579062464076
37.453418933466416,-122.28372892559489,130.055585748203
37.45323357986941,-122.28346687762685,131.58435767553985
37.453052947303256,-122.28318571908538,131.55127820113518
37.45288294343302,-122.2829257310356,134.77655071949164
37.45270230167987,-122.28264189372132,133.24857519301946
37.452530192765494,-122.28237256856383,133.31836623409322
37.45234851262846,-122.28210274384234,133.02596462018792
37.45218589736515,-122.28184142794443,132.7822577001469
37.451997707841436,-122.28157469998057,135.83476593271604
37.45182250375009,-122.2812987041789,136.3393641338538
37.45164025647817,-122.28102774294867,136.41770297832906
37.45146482473525,-122.28075500507201,136.16351457517595
37.45128216682565,-122.28049807242587,139.610220369176
37.451094605576735,-122.28020986064895,138.1700256867492
37.45092323305519,-122.27993249461439,137.47436637563212
37.4507468237644,-122.2796617720963,138.35937081636817
37.45056858264098,-122.27937820243372,136.21550463708869
37.45037742018629,-122.27909851920181,135.3793229604441
37.45020609086937,-122.27883152378332,133.28454134537657
37.450014295236,-122.27853710282331,133.76035614943095
37.4503440896108,-122.2784729738984,136.742949755672
37.45070448572759,-122.27902495390975,139.13906587068
37.45106456798527,-122.27956482789162,139.57241143047193
37.45177931130479,-122.28062813029375,136.62517642331528
37.451953137942546,-122.28089864774988,139.0231215028422
37.452125058361275,-122.28115053430407,133.63663981717937
37.45247918833312,-122.28169441293257,138.21098202854503
37.45265676316841,-122.28196434606107,140.0112603071471
37.45283036670563,-122.28223938992448,137.76337550499332
37.45299881889449,-122.28250243288512,136.23998099503908
37.45317814531725,-122.28277564517931,137.42371967738683
37.45335635585782,-122.2830505720521,138.13162944726457
37.45353839260217,-122.28333040045709,134.946427497741
37.45372560900196,-122.28360639406465,135.8305263519565
37.45391664868733,-122.28387753077767,135.44259262912533
37.454085783711065,-122.2841598044921,132.48117061580405
37.45427119911471,-122.28443567298179,130.91086140690936
37.454454934510665,-122.2847269032052,133.4157293021069
37.454640021215006,-122.28499428533753,131.5466524183599
37.45482244008536,-122.2852805485391,130.96480285638904
37.45500498807013,-122.28555911741317,129.2950132715619
37.45518294672909,-122.28584000884486,131.103479703468
37.455373983698436,-122.28611441675302,128.15636999052882
37.455550293983094,-122.28638411923808,125.29431290880373
37.45574159244442,-122.28667160809904,125.61204717774474
37.45592268071955,-122.28695634061906,127.00288830609922
37.45610494827012,-122.28722835989797,125.39603829201657
37.45630333448283,-122.28749903525141,126.71366763781322
37.4565067068048,-122.28775315145208,121.43714393923159
37.456730259394384,-122.28800272808621,120.9970733545701
37.45693549517259,-122.28824596599733,120.49673137349642
37.45714864998057,-122.28846743613092,121.22968569962858
37.457391371488086,-122.28869123985953,119.06768714807502
37.45762911648934,-122.28889319748868,121.17807819697659
37.45787800510434,-122.28907816677909,119.6417660369097
37.45812813539656,-122.28926117554148,121.81867630242972
37.45837383771023,-122.28943648897658,121.1114023137581
37.458616155128205,-122.28960515076312,124.74148606270053
37.4588829727371,-122.28976982135072,127.61625638066607
37.459151639898685,-122.28989384994061,129.67224894711975
37.459411502565864,-122.29001041387549,129.1288831931775
37.45968705055038,-122.29012749615595,130.53100689308988
37.45994341790842,-122.29020949026385,124.13202530909646
37.46022158815973,-122.29029717353343,123.5758214426086
37.460485845735576,-122.29038037754441,126.49847747052334
37.46075522164726,-122.29043362013225,121.73902455694324
37.46100485835406,-122.290481306689,124.8217691427258
37.46128914443221,-122.29052235136234,126.46884486824692
37.46154071014538,-122.29058337325127,129.28872311082586
37.46179682050721,-122.2906146592934,132.69785260368135
37.46208020887776,-122.29062129929596,134.9392720756601
37.4623481530596,-122.29063642077364,133.7058332602885
37.462641265379794,-122.29062793907185,133.63621012830026
37.46291837006063,-122.29063266731369,135.49206701722835
37.4631853347627,-122.29064600798316,133.6948586796447
37.46346275845582,-122.29067012604303,137.10810683882485
37.463746056388736,-122.29065967992591,138.52421207586056
37.464008675915636,-122.29067703731985,136.09730863147752
37.46427596390442,-122.29069827783795,138.69474934131128
37.46453887793645,-122.29071612740223,140.5134746605037
37.46479721646907,-122.29074232437394,137.72680025702118
37.465052016369775,-122.29076858577167,137.85063199663162
37.46532436927477,-122.2908118584585,141.71659222398253
37.465576005936455,-122.29084810533635,142.15226908813415
37.46582308981966,-122.29088063192461,141.05675109583197
37.46606963889143,-122.29095473966619,143.89017610888334
37.46630994527827,-122.29098486346159,143.7189196196195
37.46654411704133,-122.29104358256737,145.04058150858725
37.46677563728428,-122.29111862184185,143.8835841831551
37.46698199798241,-122.2911882636892,143.28883586632026
37.46717003326217,-122.29126934186182,142.47951871817685
37.46736503898258,-122.29131573806126,142.31305917460284
37.467534544406654,-122.29135381434043,141.20332419655062
37.46769803405827,-122.2914089341085,143.58715782973664
37.467854605031604,-122.29145274961127,137.4381449225137
37.468010858767535,-122.29152121109179,136.8268528674528
37.46814988048132,-122.29157800330275,135.2490395277838
37.46827919811908,-122.29164437394961,136.58263027675727
37.468392011134725,-122.29169014888572,134.2782906787964
37.46848811671931,-122.29172290595614,130.97814376889488
37.468571904949826,-122.29175486930828,129.8678746837391
37.46865437420711,-122.29178504210178,129.91597894531364
37.46869957399784,-122.29183098125304,132.09367051611076
37.46872110036365,-122.29182906544798,132.79354443117123
37.46872850317971,-122.29183011752016,134.85738922861046
37.46873394612499,-122.2918189153333,130.17254018771698
37.46873196689924,-122.29181971707519,130.5172641591138
37.468723295614524,-122.29182674365492,130.2766002721096
37.46872445384892,-122.29183225479227,130.25824871448137
37.46872723991037,-122.29184453999275,132.92604212424584
37.468715982332334,-122.29183262175488,132.0436512582805
37.4687346063444,-122.29183472882833,134.1235282539919
37.46872835056555,-122.291828250348,129.6912194803325
37.46872614465092,-122.2918362391918,131.50139762015982
37.46872389478319,-122.29183975092366,130.71746649524982
37.468732697159545,-122.29183511348779,133.38808061431743
37.46872141833516,-122.29182965946319,131.4743009002602
37.468726689656044,-122.29183307342971,130.6715724714062
37.46873039429153,-122.29183672982354,134.377931569346
37.468736118967705,-122.2918244481624,130.39004803595378
37.468722182747946,-122.2918323343747,130.1635304636193
37.468724901335044,-122.29183215405479,130.7475479066677
37.46872700185985,-122.29184439009255,132.94283853182955
37.468729727122046,-122.29184070800675,134.24864684581382
37.468731203419495,-122.29183863444088,132.30276132189704
37.468728260855016,-122.29183919276441,130.42302996628973
37.468751839657806,-122.29186694408412,132.52744467463992
37.46878200199435,-122.29191088363577,131.80915172402777
37.4688020019956,-122.29198526917229,131.94395050407758
37.46879032697441,-122.29208280076666,132.51194123710687
37.46858885407355,-122.29242252497522,139.98971601703727
37.46843053265936,-122.29254051527023,131.99434513423637
37.468340731700174,-122.29273551000385,132.02623728946315
37.46825429958537,-122.29285037188106,133.2712789367393
37.46816544598681,-122.2929699873381,134.56005734217126
37.46809279727449,-122.29306287641438,130.02651932316104
37.46802423599885,-122.293157411488,132.3016970470925
37.46797407520018,-122.29327911021748,131.54539329537442
37.46796488179774,-122.29337171275745,131.20622657626066
37.46801521045214,-122.29346469646413,129.25655300865654
37.46808768068727,-122.29356598516391,129.7263221476479
37.46817346465809,-122.29365683184764,129.64367773086974
37.46827925028136,-122.29378062077498,128.2132332320247
37.46837969452749,-122.29390413159364,129.84133100290697
37.46847924466599,-122.29400698253627,132.6312394204439
37.46858730179962,-122.29411466547693,131.2881240529276
37.468680163594165,-122.29419865203306,130.23830752566258
37.46878689729768,-122.29425494232301,131.83474515849264
37.46888159569243,-122.2942761593652,132.64228548671434
37.46898577724552,-122.29426414681173,135.09648404062298
37.46908877407696,-122.29422783140411,139.64613851076237
37.46918478959703,-122.29414230824085,137.7191583314467
37.4692642555458,-122.29401940043459,134.57967360123035
37.46929941153337,-122.29385432917576,135.08951455472976
37.46931013799674,-122.29371899581577,138.3251717191054
37.46929313913743,-122.29357917090744,135.3281074691175
37.46923299718821,-122.29343210100053,134.82730472702679
37.46915190608238,-122.29331801936334,138.476074187281
37.46903477510939,-122.29319472076224,139.64825290540116
37.46891948174186,-122.2930677860311,135.75729677680363
37.468788754867134,-122.29293330943739,137.53179475804538
37.46866028828481,-122.29282606194563,139.8085158379427
37.46849810129514,-122.29268199750473,138.7349413068238
37.46833518813161,-122.29255795158724,138.8781571878355
37.468152903006185,-122.29244768205152,143.22907925878587
37.46796561964121,-122.29230666831839,141.19914696163502
37.46777144823291,-122.29217584995365,136.7193822915585
37.467561801988644,-122.29203519155227,130.48168879463287
37.467342451417736,-122.29191379624048,132.14405221069495
37.4671214730709,-122.29178666560642,132.99608187127433
37.466894315569384,-122.2916638406241,132.33398219592908
37.4666589668724,-122.29158816794478,139.56900192299062
37.466391655203054,-122.29148417747678,135.180684490719
37.466129171024555,-122.29138314158516,134.44250117584534
37.465863784247745,-122.2913097126152,136.19937047172573
37.46561280200238,-122.29126452646196,138.72143466722997
37.4653453496203,-122.29119935691489,139.26014523492697
37.46506860634032,-122.29114682856269,137.6477569212613
37.46479473567608,-122.29109678892762,138.326199808621
37.464517137275834,-122.29105506157241,134.94256485924768
37.46425276197618,-122.2910345432709,136.237732627368
37.463966494519156,-122.29101823313,136.6868566488504
37.463687341811955,-122.2910040883265,136.5019535163529
37.46342509370981,-122.29100327402315,136.00087785566055
37.46313860729191,-122.29099389988089,135.31962851908986
37.46287463891673,-122.29097878111038,132.19735359185165
37.46260120106546,-122.29097272064878,132.00570766071064
37.46233585507386,-122.29096293641457,132.56488795356393
37.46206482828058,-122.2909500279626,130.8855360035287
37.46180770703823,-122.29094053562925,129.52102392574005
37.46153164619626,-122.29092591016764,130.56472301744608
37.46129199260071,-122.29088883547121,126.98695414606297
37.46102524504647,-122.29083482009929,125.89077497073396
37.46075043449646,-122.29080653704895,126.09206095274678
37.46050061511111,-122.29072651636541,118.65551774067069
37.46020985887831,-122.29065634311338,121.41490792253809
37.45995028064842,-122.29057293203066,121.33748909112055
37.45969007361119,-122.29048714256461,124.87511461756702
37.45941191958038,-122.29035728204285,126.54192591725838
37.459151859680524,-122.29024588887026,126.83739483705108
37.45892021997138,-122.29012386146643,122.56503198842147
37.45868241783872,-122.28998666499689,121.1362576938336
37.45843421179164,-122.28983938446271,122.61783321369437
37.45820154173646,-122.28968324544539,119.66894879491437
37.457955828422804,-122.2895359635466,125.1479842858045
37.457725690714,-122.28936183998202,120.94843480654218
37.45750337648302,-122.28917955749715,119.6561003805798
37.45728320956165,-122.28898682242756,121.31044408308625
37.4570759496292,-122.28878971933936,121.8637579778809
37.45686482710562,-122.28858016267797,121.77154357040415
37.4566806490907,-122.28837291137762,120.45385719629854
37.456487475909725,-122.28816467416766,118.05224186504698
37.45629644714124,-122.28795301069098,121.4747097488497
37.45611303044852,-122.28772714892438,118.66906835381337
37.45596905973956,-122.28752176612811,118.73534907162976
37.45580103182619,-122.28728532007925,119.1725795117763
37.4556492420237,-122.28705486250318,122.6515875664887
37.45548695556916,-122.28682817668432,122.10756258049369
37.45534484563765,-122.28659763235015,120.52939609516939
37.45520579947238,-122.28639052178666,123.01413337692199
37.45506361243919,-122.28615829391906,123.60804911780737
37.45492283452481,-122.28593570955638,122.20336160467875
37.454776368595645,-122.28572390946287,125.19550791685828
37.45463732120273,-122.28550927750798,124.72632845440151
37.4544937863739,-122.28530571783826,123.59144365678199
37.45433125029019,-122.2851113567353,123.56126031017833
37.45421304793486,-122.28491566458644,126.2297941736944
37.454097611830385,-122.2847011354392,127.52570751540839
37.45398334282453,-122.28451098457116,123.79835361831816
37.45387023592779,-122.28434274386564,124.54747656988093
37.45373424327284,-122.28414828754565,127.1875265975128
37.45360494486304,-122.28393697138436,126.9046344459262
37.45348804413181,-122.28374414820698,127.22407624534489
37.45337518903638,-122.28357696824557,126.53995665788793
37.45323712144432,-122.28339858516611,134.7850695447871
37.45311247489378,-122.28319929538212,134.30648107863738
37.45299542092471,-122.28302287013474,135.20463391824006
37.45286944913625,-122.28281416554739,131.59676635555212
37.452746936834345,-122.28263251876318,132.64776785521738
37.452625359054075,-122.28244160610623,130.52275670068678
37.45249360356709,-122.28225725871413,130.10456750637235
37.45236632817613,-122.28207253586017,132.54292595575052
37.45224753827156,-122.28187422071633,131.10982071694303
37.45212588584424,-122.28169158449842,130.7390891182482
37.452016453603484,-122.28151972423294,133.6391466233498
37.451893309550066,-122.28132861409456,131.96120393034982
37.45176810115987,-122.2811432992442,133.15782372553653
37.451646829097015,-122.28094588352887,134.7898977374177
37.45151120375313,-122.28074708147403,132.70063300165253
37.45139196187028,-122.28054843681645,131.1005977014184
37.451258995585455,-122.28035623048193,133.41047808222646
37.45112296700736,-122.28016103163026,133.93616791520995
37.45099375321292,-122.2799627056241,134.78481244607505
37.450867640251325,-122.27976880034836,133.3695567025215
37.45073514743691,-122.27956477184954,133.3900418948168
37.45060030527457,-122.27936326655282,132.18105249860218
37.45045501097121,-122.27915438978452,131.30675923662935
37.45031031829286,-122.27894928256981,131.69930003409448
37.45003971809328,-122.27851915674353,134.65153794264296
37.4501965617827,-122.27833391014654,136.01737907337636
37.450388884289715,-122.2786187171374,136.78678918986114
37.45058990314693,-122.27891296376706,138.16015606027398
37.450780141718795,-122.27920806790054,138.4660459201844
37.4509690310987,-122.27949465287875,139.86979309608128
37.45152520335367,-122.2803482343005,139.00944004020238
37.452081497011186,-122.28118574486133,138.51636729769385
37.45225667008205,-122.28144940280123,135.9353930104917
37.45243575702459,-122.28172212935985,136.3226342165475
37.452615380236445,-122.28198578666137,136.775711392292
37.452782896323356,-122.28226602303701,137.2025968468427
37.45296397438938,-122.28252273879664,134.68753668700808
37.45315008935168,-122.28279790581024,135.14902390516232
37.45332252727637,-122.28306473116261,133.9293115756268
37.453496863849544,-122.28333856472007,133.42741177401484
37.453677953794454,-122.28361370024412,133.35267179674545
37.45386047070247,-122.28389282129461,130.19446997283555
37.45404745113697,-122.28417826029144,129.3735038534029
37.45424048159554,-122.28446360082766,128.78492175605817
37.454411946622315,-122.28475336826848,126.5091289399426
37.45460629087017,-122.28505105868722,126.74059927773726
37.454812079651866,-122.28533393994785,127.59247695499228
37.45499415212697,-122.28562188054042,126.7226754521773
37.45518071766247,-122.28590832993098,126.00785456014786
37.45537268129152,-122.28619461157157,124.41210055634046
37.455561682403214,-122.28648250850638,124.86087810050856
37.455757635034686,-122.28675938315838,125.36433467783678
37.455945038546496,-122.287051884141,125.44523828260465
37.45613289102687,-122.28732152302712,122.30410392083319
37.45634339480011,-122.28760097724413,122.29956345878846
37.456554108468566,-122.28785397302374,120.91630037961373
37.456784054204135,-122.28811762449625,124.96646408923331
37.457005949915896,-122.2883564818456,123.75829141531847
37.45723518881908,-122.28858984343813,123.51281393476886
37.45747848959479,-122.28881162825793,126.85280342561438
37.45771810629481,-122.28901172657187,122.5658208667913
37.4579591925821,-122.2892047719256,120.83206926032885
37.45822052528022,-122.28939000488967,122.7837495349742
37.45848807790811,-122.28956869980274,124.36420146143453
37.45874957071996,-122.28972991041418,124.97189898966678
37.459033100793235,-122.28987547188886,125.30754816725377
37.45930811889576,-122.29000608926515,126.919687642945
37.45959270285078,-122.29013649376017,127.45751079781127
37.459855752337724,-122.29023267954783,125.88064014686772
37.460152581639214,-122.2903343058242,127.37484190677638
37.46043739018548,-122.29041077236488,127.98729632614106
37.460723572361324,-122.29049297033608,128.73026579541258
37.460970972128656,-122.29054555202956,133.10976646371532
37.46129499878746,-122.2905672292108,131.66114037365546
37.46157483270546,-122.29065116210298,136.63295119402096
37.461804570633554,-122.2906512779194,126.85883966839361
37.46210270265475,-122.29067143608815,132.20946615907064
37.462386523541824,-122.29066333009901,136.07357102076983
37.462653521506965,-122.29068118220763,127.4132529151518
37.46297566273969,-122.29065013406094,135.0711908010034
37.46326813561844,-122.29065779434771,137.28628270023214
37.46355293755019,-122.29066392744336,137.97945049212925
37.463841229556124,-122.29065771081906,138.4267511676663
37.46412317786653,-122.29067760928525,139.0424541621744
37.46440388597301,-122.29067882446452,138.8722887316802
37.46469983294055,-122.29069858431592,140.4757452632281
37.46496240383993,-122.29073474541205,140.7670905012136
37.4652450182656,-122.29078261732225,141.99768324433225
37.465496255806116,-122.29081181242196,143.1072360753867
37.46575192984773,-122.29086683541234,139.5254145954355
37.4659994885788,-122.29093418269348,140.82469703043873
37.466253190776555,-122.29098814083979,143.0133336389313
37.46648531194071,-122.29103366824056,140.73072166064637
37.46671628592299,-122.29110157802897,140.54623450277336
37.46694672402893,-122.29115611686642,140.85731810181767
37.46715155215905,-122.29120774920514,141.0823200885732
37.4673598122272,-122.29127207096288,145.9335695513442
37.46755115940639,-122.29133414262087,146.83796579600028
37.46772021214896,-122.29140803013522,142.37355572323875
37.46787283218698,-122.29146583734146,138.25020459317776
37.46805020739821,-122.29155552386669,139.83205955139303
37.46818868028331,-122.29161193148867,137.48994640822198
37.468330467176074,-122.29169341831941,137.70020928238586
37.46843517505676,-122.29172688416133,137.53225538484483
37.468541500186106,-122.29176102865509,139.62194280937263
37.46862543370686,-122.29179285722205,137.4253340077765
37.468694490774894,-122.29181844862185,136.29871437101497
37.46871073140092,-122.29182832216358,131.34893730179598
37.46872471012406,-122.29184649934938,135.3108961689238
37.46872791520457,-122.29186168736548,134.5414735891205
37.46873176474768,-122.29185238027263,138.0337084357406
37.468724576017465,-122.29184434134257,135.7521758273436
37.4687162038922,-122.29184978252822,132.28675093692777
37.46874935480182,-122.29186907818534,133.6303590022134
37.46877827640881,-122.29191752818329,133.74785232901857
37.46880226286924,-122.2920062396279,134.26038147313662
37.468793902505475,-122.29209801288853,132.19414673604086
37.46858797650323,-122.29236920429629,132.43607983881603
37.468364488706946,-122.29269048036554,133.48487624461504
37.468278946613296,-122.2928173277229,135.23056295015311
37.468216449694694,-122.29290997889233,132.83480940078732
37.4681486724402,-122.2930003912304,130.46983820838747
37.46807006594665,-122.29308355028009,130.03941622945692
37.46802296907059,-122.2931769066402,132.13876496846243
37.46799365978355,-122.29327398723485,132.29859254402498
