x,y,z
-2707998.1029724446,-4284585.484844874,3858889.0182603295
-2707997.719656808,-4284577.2681731535,3858897.497976515
-2707996.737599417,-4284573.823634189,3858910.621881473
-2707991.133927612,-4284570.973492005,3858921.514211798
-2707985.959175506,-4284571.212483083,3858931.830767824
-2707974.676381272,-4284569.1327340985,3858937.776430348
-2707960.5818543243,-4284570.431901716,3858944.005780909
-2707950.8215393787,-4284577.350098261,3858948.247369863
-2707941.7645093,-4284587.620658271,3858948.858063339
-2707932.25558157,-4284594.580375294,3858943.744186755
-2707924.386170746,-4284604.669680343,3858938.668118521
-2707917.6423380063,-4284613.331402389,3858929.78327155
-2707914.038789328,-4284626.868282555,3858921.385847175
-2707908.76072326,-4284642.044246964,3858911.6299185352
-2707903.439544071,-4284653.115217764,3858898.018033939
-2707899.1143280026,-4284670.234695322,3858885.344927993
-2707892.0779733933,-4284682.209583205,3858868.108935987
-2707889.43486549,-4284699.306078898,3858853.703185098
-2707885.569874384,-4284715.277657452,3858836.516303472
-2707885.9607397905,-4284733.684358383,3858821.3471689583
-2707882.399235662,-4284748.01607546,3858802.929957555
-2707882.883020906,-4284769.3534258455,3858784.125585504
-2707881.52861229,-4284785.720922107,3858762.949043996
-2707881.241406092,-4284803.510114705,3858742.3387483303
-2707878.9901768737,-4284817.819144912,3858718.7470941376
-2707882.377713402,-4284838.789201005,3858699.025809981
-2707884.304958385,-4284858.878827561,3858677.586340391
-2707887.4108488825,-4284875.398342774,3858656.766955526
-2707892.103826071,-4284892.266024438,3858634.198301991
-2707895.285119939,-4284910.949289799,3858612.943077944
-2707902.31576204,-4284928.509004546,3858593.343189376
-2707907.4515438536,-4284945.064767079,3858571.580622554
-2707913.3633074025,-4284961.866859787,3858548.8215906257
-2707920.831103281,-4284978.433763206,3858526.703572048
-2707925.285057121,-4284990.8138425015,3858500.4898096686
-2707934.99803144,-4285010.623272674,3858479.1274595023
-2707942.9637766024,-4285025.918392479,3858454.137430552
-2707952.20740181,-4285040.253016637,3858430.831450504
-2707960.917942668,-4285056.204437927,3858407.4570339513
-2707970.245408393,-4285070.291854805,3858381.949385227
-2707978.3294900344,-4285084.391688868,3858357.482442962
-2707986.31562161,-4285099.16217987,3858332.490439544
-2707993.705182743,-4285115.07148401,3858309.644449257
-2708003.989074095,-4285130.563015628,3858286.9404426846
-2708012.512449075,-4285147.608324197,3858265.0742542953
-2708017.7062597447,-4285160.993505637,3858239.7051650775
-2708025.064230856,-4285179.063291218,3858218.144178141
-2708025.023068488,-4285190.821135392,3858190.0113976905
-2708034.9376339545,-4285209.628055547,3858170.128287524
-2708039.8213144904,-4285227.576399567,3858147.131440755
-2708041.313799464,-4285244.930214332,3858124.701589625
-2708044.155572156,-4285264.66959904,3858102.632724136
-2708045.905507071,-4285283.494928502,3858080.12200288
-2708047.1468645786,-4285302.081510567,3858060.619380392
-2708046.84279381,-4285320.890724104,3858039.0802235096
-2708046.111517283,-4285337.844741279,3858016.318767527
-2708046.8268604707,-4285361.603056894,3857997.474142644
-2708046.937211935,-4285381.802225381,3857977.7725916137
-2708039.552816266,-4285397.518509731,3857954.291455808
-2708033.2955955137,-4285416.625642776,3857930.9521820624
-2708030.7525605983,-4285440.326869474,3857913.984616596
-2708022.9196696,-4285457.460495581,3857892.404043676
-2708015.877998223,-4285476.868420485,3857871.108473057
-2708009.698733575,-4285500.1270432975,3857853.563101561
-2708000.163799816,-4285519.673821274,3857834.448319068
-2707992.5138361934,-4285542.611949275,3857817.515111632
-2707972.22405352,-4285590.121625126,3857781.8614456607
-2707963.5643784194,-4285614.638565204,3857767.2885490414
-2707949.605684852,-4285635.624914278,3857750.893408062
-2707936.741923649,-4285659.558465097,3857735.4227207606
-2707924.090674606,-4285680.990043015,3857721.010192549
-2707909.3311132425,-4285699.855629785,3857704.358443517
-2707895.762150807,-4285722.112377793,3857687.5896269823
-2707882.793039841,-4285745.917249157,3857674.24648868
-2707870.855867245,-4285769.49581513,3857660.359564452
-2707857.026551192,-4285792.385388769,3857643.569651055
-2707843.3524904195,-4285814.580899266,3857628.758445774
-2707832.467180495,-4285840.582039217,3857612.458343574
-2707817.8270324827,-4285863.974288855,3857600.183877548
-2707803.281652362,-4285883.965237409,3857584.622056433
-2707789.9978478258,-4285906.947009675,3857568.49045232
-2707776.7235648604,-4285930.290802787,3857554.9778683046
-2707764.251486807,-4285953.785600168,3857540.371947299
-2707751.9792286484,-4285977.77212217,3857524.970470377
-2707737.444808461,-4286001.344128427,3857509.035128903
-2707725.4922482497,-4286025.495901145,3857496.017661639
-2707710.1235624133,-4286048.191588817,3857479.172373499
-2707696.210141948,-4286070.786817785,3857464.050483104
-2707682.450619634,-4286093.708627189,3857447.8649950223
-2707668.6608575447,-4286115.173093653,3857433.388876281
-2707656.785473808,-4286140.564792953,3857418.663806698
-2707642.6682415274,-4286163.943405446,3857403.533456428
-2707629.0005953247,-4286187.199814656,3857387.523287926
-2707614.813205095,-4286209.928032407,3857371.911392546
-2707603.637566339,-4286234.805531947,3857357.9132257034
-2707588.226574369,-4286258.160931836,3857340.511319202
-2707573.358915894,-4286280.579705553,3857324.988521673
-2707559.8397773057,-4286304.032761261,3857309.9830665817
-2707544.141228224,-4286326.164428984,3857292.9743798794
-2707529.753371394,-4286349.727330891,3857275.6223176513
-2707515.066085312,-4286370.714152825,3857259.252430853
-2707500.1543534347,-4286395.890043986,3857242.6422938737
-2707484.735002318,-4286382.104501763,3857273.5146937217
-2707514.0556951817,-4286337.064990871,3857306.726727684
-2707541.6491627973,-4286291.297737083,3857338.7174515175
-2707594.182029809,-4286198.289003317,3857399.901574507
-2707609.16999951,-4286177.196125741,3857416.675592259
-2707619.5323298774,-4286151.867763899,3857428.547933456
-2707649.392741366,-4286109.028967224,3857462.5317463777
-2707663.947797345,-4286087.348366042,3857479.27245499
-2707677.3117677146,-4286062.935848353,3857493.20150884
-2707690.270684869,-4286039.870583529,3857507.117209324
-2707704.745957145,-4286017.521044737,3857523.637222503
-2707719.187783693,-4285994.834718132,3857539.769526991
-2707732.2074779244,-4285969.085550175,3857553.8714460297
-2707746.4787699566,-4285945.953020095,3857570.9043027177
-2707759.709383985,-4285921.9780848585,3857587.5004307656
-2707773.471381384,-4285896.999522406,3857600.601551604
-2707786.756976064,-4285872.328236064,3857615.983014673
-2707802.9799426347,-4285849.761653111,3857633.694649572
-2707815.5155149945,-4285825.309529364,3857648.865376315
-2707830.105206158,-4285800.98110921,3857664.5838095024
-2707843.6531934137,-4285776.278762428,3857679.651958913
-2707859.01501264,-4285754.062705036,3857696.4309836193
-2707871.40370116,-4285728.21526546,3857711.470182419
-2707884.0072321286,-4285703.48755518,3857725.263547303
-2707898.748903515,-4285679.197846692,3857742.311182591
-2707914.1073481604,-4285656.341071651,3857759.111819813
-2707927.2010432207,-4285632.006077671,3857774.193269475
-2707940.8529285174,-4285608.777326933,3857792.473339472
-2707950.2901137364,-4285581.621447252,3857807.182375088
-2707960.7107457668,-4285556.774156155,3857826.610640905
-2707971.291943097,-4285533.231125411,3857844.388411877
-2707980.4822352864,-4285511.09258473,3857863.613876252
-2707987.553225662,-4285485.213860031,3857883.68358657
-2707994.981133723,-4285463.518573648,3857905.9131280873
-2707999.1900534816,-4285439.543129203,3857926.906555149
-2708004.781952126,-4285418.08118144,3857950.267607298
-2708008.734768213,-4285395.300121532,3857971.484370313
-2708014.151204695,-4285375.937075878,3857995.0407730015
-2708018.065217569,-4285354.857671723,3858020.296261705
-2708018.5254261927,-4285335.044102369,3858045.216659737
-2708017.642446381,-4285314.341429537,3858067.780376622
-2708017.057453682,-4285294.024594618,3858092.909150229
-2708011.2316749515,-4285271.225886729,3858111.603341993
-2708007.5226450902,-4285250.83469971,3858135.771882628
-2708005.4553842694,-4285233.7834464125,3858160.8305193903
-2707997.7050576294,-4285212.701299564,3858181.667622651
-2707993.576354867,-4285198.270336211,3858205.535395071
-2707987.0924950885,-4285181.212549531,3858231.582473527
-2707983.779943109,-4285165.864669496,3858255.46018974
-2707978.329327443,-4285152.058156579,3858280.0966291353
-2707969.5564742186,-4285137.076179514,3858306.425910005
-2707960.501383482,-4285120.242967883,3858329.280970763
-2707949.266802834,-4285103.8698432855,3858355.061066876
-2707940.413876833,-4285089.077783549,3858380.602007634
-2707931.021674501,-4285072.006073973,3858403.0275923098
-2707924.2676161407,-4285057.324192803,3858429.543767341
-2707913.8697867272,-4285042.600479763,3858455.362595784
-2707904.667491012,-4285025.164123427,3858477.0221025017
-2707897.7176177013,-4285010.648980316,3858502.14892219
-2707890.3416227754,-4284996.021121576,3858526.4166841367
-2707881.802064186,-4284978.169673518,3858547.4799565393
-2707874.6289993217,-4284962.469940471,3858570.001792549
-2707869.681744165,-4284947.47523842,3858596.346138341
-2707863.501621255,-4284931.693181214,3858618.778861425
-2707856.558151371,-4284915.319330834,3858639.8790352577
-2707854.4095140398,-4284899.646948874,3858663.321959868
-2707847.922551752,-4284884.393473133,3858684.387162958
-2707844.42830976,-4284869.14030065,3858705.820020554
-2707841.1991374176,-4284851.604020291,3858725.511471974
-2707838.712095881,-4284836.135960512,3858743.3285091775
-2707837.650229514,-4284821.029304014,3858759.400644979
-2707834.0158094885,-4284807.595202562,3858776.477831036
-2707830.278943563,-4284795.376781967,3858790.7348025553
-2707829.514914027,-4284785.040187466,3858806.586984112
-2707824.5369846574,-4284769.907626509,3858816.6390005215
-2707823.7616314823,-4284757.343873933,3858830.031713428
-2707822.325302009,-4284745.66662784,3858841.318456717
-2707823.189732663,-4284736.04391583,3858853.521404064
-2707821.5667173336,-4284725.895724047,3858862.057395117
-2707819.15057117,-4284716.648208196,3858868.515824888
-2707818.0478746374,-4284709.610479086,3858875.2213559886
-2707817.350003869,-4284703.509839416,3858882.515357864
-2707820.0784445098,-4284700.220040288,3858887.821766698
-2707819.4554747306,-4284699.551529093,3858890.143781261
-2707820.14222598,-4284700.463991151,3858892.051391895
-2707817.1217435542,-4284697.539535591,3858889.680935253
-2707817.399257284,-4284697.845896236,3858889.716290375
-2707818.135448741,-4284697.847263659,3858888.806033038
-2707818.4980242257,-4284697.508386318,3858888.896898299
-2707820.447420593,-4284698.558677512,3858890.7652171142
-2707819.588066716,-4284699.172441548,3858889.236751811
-2707819.955761915,-4284699.40534837,3858892.142592385
-2707817.817581627,-4284697.094793582,3858888.89522066
-2707819.262108798,-4284698.057648367,3858889.802083945
-2707819.273479949,-4284697.494129396,3858889.127005278
-2707819.741553321,-4284699.002700686,3858891.5270182616
-2707818.929052016,-4284698.620183972,3858889.369258338
-2707818.653852245,-4284697.619400486,3858889.345287403
-2707820.365199702,-4284699.721871851,3858891.9263126208
-2707817.5493514035,-4284697.299969941,3858890.0046574543
-2707818.545732583,-4284697.570699146,3858888.639216903
-2707818.681818793,-4284697.815893602,3858889.233971952
-2707820.451919123,-4284698.590617887,3858890.754464931
-2707820.631943218,-4284699.485198917,3858891.7888939697
-2707819.5985483746,-4284698.193378755,3858890.735203921
-2707818.949410542,-4284697.073766867,3858889.332499098
-2707821.0665196828,-4284695.828384064,3858892.689734561
-2707822.9598827967,-4284691.548335599,3858894.909780013
-2707827.8583291443,-4284686.981776798,3858896.753583856
-2707835.813881286,-4284683.4198129,3858896.070655637
-2707871.65700792,-4284683.880230131,3858882.871792727
-2707882.8010722594,-4284681.975636495,3858864.061398477
-2707900.635819072,-4284677.906587042,3858856.170182487
-2707912.870983025,-4284678.246361897,3858849.313706186
-2707925.5675256,-4284678.528979829,3858842.2705136216
-2707933.2120700586,-4284675.243475748,3858833.112983952
-2707943.719366769,-4284676.215032477,3858828.457391487
-2707954.3088462697,-4284672.818650603,3858823.578602814
-2707961.42160974,-4284668.739137931,3858822.562425319
-2707965.732936002,-4284660.163952685,3858825.80990484
-2707970.892555637,-4284651.555818864,3858832.47964352
-2707974.5567942136,-4284642.310708406,3858839.986149944
-2707979.3914469453,-4284629.46280306,3858848.434709805
-2707985.694864264,-4284618.984917779,3858858.273311064
-2707990.978187441,-4284610.31397457,3858868.739901101
-2707994.563383668,-4284598.156191118,3858877.441644324
-2707997.0490190126,-4284588.182401885,3858884.9832315934
-2707998.08522142,-4284580.501314965,3858895.35657697
-2707996.598246773,-4284574.635516096,3858904.1898132646
-2707992.982520202,-4284570.903770997,3858914.8601263114
-2707988.4807097856,-4284569.794121802,3858926.700807565
-2707977.804644984,-4284567.063369666,3858933.986545874
-2707964.4158176966,-4284566.230570096,3858939.0768136736
-2707951.0198361166,-4284572.367840151,3858942.483843613
-2707941.884703032,-4284580.322677774,3858945.39710076
-2707930.7709285337,-4284585.890574381,3858942.0764558185
-2707921.730105288,-4284595.938023635,3858936.473920498
-2707917.671330105,-4284608.406048741,3858931.5503038154
-2707913.1731435354,-4284621.705060222,3858921.945331321
-2707906.189805892,-4284631.674059594,3858909.42215206
-2707901.6014296394,-4284646.681414351,3858898.985891871
-2707899.1806414924,-4284660.6098075695,3858889.054231372
-2707893.8022845057,-4284675.95498798,3858874.114025332
-2707890.463008498,-4284691.211851615,3858859.8500258047
-2707890.636799478,-4284709.746320559,3858846.439134226
-2707885.9860429084,-4284725.737922339,3858828.706293718
-2707881.307297025,-4284739.997066328,3858808.8763758014
-2707875.7053585304,-4284754.424936301,3858786.613866917
-2707875.2436859417,-4284773.796681657,3858768.302149658
-2707874.068112336,-4284792.988657848,3858749.35404125
-2707872.7952730614,-4284811.31385567,3858728.9404854607
-2707878.6925631715,-4284833.176606231,3858712.609105525
-2707878.6963269594,-4284850.403137268,3858686.391468688
-2707880.294543071,-4284869.663506417,3858662.819398768
-2707885.119881564,-4284889.458799205,3858640.5092661567
-2707891.8622143343,-4284907.610556732,3858619.93344641
-2707896.863029683,-4284926.315911767,3858596.700174825
-2707902.232107696,-4284943.510663167,3858571.339873492
-2707908.654978319,-4284961.960842908,3858547.626010607
-2707914.111423269,-4284977.50527282,3858521.112819775
-2707922.66098442,-4284994.431946532,3858498.610417412
-2707931.955998501,-4285011.841349878,3858473.6647013407
-2707940.8874363177,-4285028.316859858,3858448.960015685
-2707950.072034772,-4285042.985363853,3858425.552162175
-2707959.414143977,-4285059.320686236,3858399.899325917
-2707966.4793647616,-4285073.004440569,3858374.745424979
-2707975.8061748208,-4285088.766804665,3858350.539766981
-2707984.8809761824,-4285104.747090057,3858327.503579245
-2707992.977701411,-4285119.697084339,3858302.605282706
-2708000.961867901,-4285133.903234869,3858279.123462908
-2708010.266270217,-4285151.048637834,3858255.437769188
-2708014.618964623,-4285164.076337799,3858232.148520753
-2708019.733968483,-4285181.115940026,3858207.981635445
-2708027.6143764146,-4285198.269977524,3858183.893472304
-2708027.485166548,-4285211.318042389,3858157.36149576
-2708033.892159253,-4285233.078268082,3858133.424243647
-2708036.9816950304,-4285251.781383842,3858110.508295497
-2708041.448868166,-4285273.058503779,3858089.735552532
-2708042.473622751,-4285296.187320267,3858066.2437304794
-2708043.6454562,-4285316.490495812,3858043.511876815
-2708041.0599811133,-4285332.609306044,3858020.505683524
-2708038.767879568,-4285351.70478814,3857998.685975277
-2708037.3307107887,-4285373.82345561,3857977.719638623
-2708032.7918994576,-4285392.501204574,3857955.427448637
-2708032.959569689,-4285417.160057466,3857937.111756071
-2708026.453678573,-4285435.703941261,3857914.281930521
-2708020.2880859408,-4285456.137831952,3857893.909431304
-2708014.512631508,-4285478.920542626,3857875.518148175
-2708007.4780327026,-4285500.434302434,3857857.5943408464
-2707999.377342928,-4285522.323825554,3857838.937584256
-2707989.957750409,-4285541.744462379,3857821.909411873
-2707980.328982654,-4285560.997520366,3857803.4294938175
-2707972.836107456,-4285584.198464314,3857788.680429148
-2707961.365675156,-4285603.456538407,3857770.814317035
-2707951.2224537185,-4285621.423102774,3857758.170124607
-2707939.780306958,-4285642.479414975,3857743.631940557
-2707929.4902919475,-4285664.367371188,3857732.374232206
-2707918.154822831,-4285683.976170455,3857717.7450829055
-2707905.364660779,-4285701.921978657,3857704.264664184
-2707895.939536636,-4285721.311973922,3857693.524981832
-2707883.946999705,-4285740.799315476,3857681.358655854
-2707871.7774208155,-4285758.409172721,3857668.101031269
-2707862.483810623,-4285778.784584361,3857657.016108296
-2707851.243129342,-4285796.547579747,3857644.479822684
-2707840.710070407,-4285813.596535504,3857631.1433074926
-2707832.0184072526,-4285832.036310049,3857616.804434608
-2707822.7730761548,-4285849.820391001,3857608.012804358
-2707811.4368599183,-4285867.415655387,3857598.63014983
-2707799.752114233,-4285880.420956403,3857586.295535879
-2707791.562411432,-4285895.328680165,3857576.7855550623
-2707783.038418745,-4285914.050235863,3857566.40906188
-2707771.7724729604,-4285931.224913896,3857554.844855829
-2707761.6982340477,-4285947.222407165,3857544.739253431
-2707752.9707724517,-4285961.103619637,3857534.379805461
-2707748.100084366,-4285982.94558864,3857527.2289088815
-2707737.48270497,-4285999.154991918,3857515.95547884
-2707728.885651601,-4286014.774552825,3857506.188213946
-2707716.2847831086,-4286029.4042367535,3857492.895043221
-2707707.5585306003,-4286045.684522976,3857482.7397680334
-2707696.758753768,-4286060.217774962,3857470.735461569
-2707687.540572226,-4286076.166988228,3857458.87232188
-2707679.343870267,-4286093.795448978,3857449.140972388
-2707668.1829479537,-4286108.983697376,3857437.803009288
-2707658.748448464,-4286124.307304875,3857426.858846847
-2707651.066266166,-4286140.619569783,3857418.980340415
-2707640.4972187225,-4286155.55133062,3857407.109806725
-2707631.654795076,-4286172.256269494,3857396.805375065
-2707621.9497767566,-4286189.600684407,3857387.1125471694
-2707611.0805397,-4286205.331927697,3857373.89211748
-2707599.839872015,-4286220.449203597,3857362.412720821
-2707591.233159832,-4286238.6695217965,3857352.101616032
-2707581.7564010406,-4286256.0084535,3857340.4357229145
-2707571.936895053,-4286273.323037105,3857329.566645671
-2707561.376408786,-4286288.732257728,3857317.59412893
-2707550.897174847,-4286305.9474893175,3857305.932506862
-2707540.1700178627,-4286322.352286786,3857293.3162448425
-2707529.409916367,-4286339.926412181,3857279.9825338633
-2707519.447118383,-4286358.138317536,3857267.472139772
-2707498.2733299104,-4286395.885636857,3857245.4242515047
-2707479.340920922,-4286396.606751092,3857260.074567529
-2707494.04236974,-4286372.69092322,3857277.488281515
-2707509.3924232773,-4286348.238094225,3857296.035455903
-2707524.742387163,-4286323.64328447,3857312.983616681
-2707539.9689063407,-4286300.264806579,3857330.4804460425
-2707583.413527224,-4286227.615514415,3857378.961947402
-2707625.8054567,-4286155.9645199645,3857427.677114804
-2707638.120440146,-4286131.77716262,3857441.542038002
-2707652.231031879,-4286108.929992951,3857457.556740431
-2707665.671585205,-4286086.524921025,3857473.6586928074
-2707680.7774999253,-4286064.00953855,3857488.677938593
-2707692.387520981,-4286039.857296181,3857503.103054152
-2707706.458074609,-4286016.543294783,3857519.781986964
-2707719.684656606,-4285993.275532454,3857534.2334612543
-2707733.67120956,-4285970.0499139065,3857549.288695271
-2707747.6926315087,-4285946.664018764,3857565.198679822
-2707760.6531554568,-4285920.938880763,3857579.3592298944
-2707774.916163144,-4285896.228977072,3857595.334325279
-2707789.0520245763,-4285871.3343853485,3857611.9837441794
-2707803.580881246,-4285846.328729391,3857625.707013056
-2707818.9404663527,-4285821.325701217,3857642.9707935625
-2707833.042552481,-4285796.785790893,3857661.6201585126
-2707847.64787788,-4285772.20453559,3857677.1329097566
-2707862.045183366,-4285747.541305108,3857693.1357329134
-2707875.8615807896,-4285721.986712057,3857709.0783806257
-2707890.7723271875,-4285697.896813888,3857726.0033368976
-2707904.630965925,-4285673.967790733,3857743.573971717
-2707919.7872941745,-4285649.504405316,3857760.134368811
-2707931.8509380617,-4285623.9335868005,3857774.7747869687
-2707945.1618585074,-4285598.711189164,3857793.31836714
-2707955.9013449703,-4285573.802006765,3857811.041904897
-2707969.0481752087,-4285550.937919418,3857833.764211313
-2707978.400807451,-4285526.17623856,3857852.579303673
-2707987.485626582,-4285501.901250117,3857872.6267729774
-2707996.717701885,-4285479.776995133,3857896.0936569953
-2708001.2262267945,-4285453.769749754,3857914.597376932
-2708006.236729329,-4285429.725300288,3857934.783297741
-2708011.495453512,-4285407.367811979,3857958.9943091953
-2708015.883288412,-4285384.715210806,3857983.527467391
-2708018.7692532395,-4285362.5819371,3858006.935054468
-2708019.574580936,-4285339.748147211,3858032.118621004
-2708020.110263398,-4285318.962880436,3858057.328541938
-2708019.8293660968,-4285296.920824475,3858082.727744828
-2708016.8688565674,-4285276.305835293,3858104.94349396
-2708014.399256533,-4285255.566760739,3858132.003009976
-2708010.107371301,-4285236.111026615,3858157.467119581
-2708006.249837965,-4285216.39350463,3858183.131537168
-2708003.117781476,-4285202.72896739,3858207.59098318
-2707992.439546511,-4285182.241462354,3858235.256320604
-2707990.733564856,-4285165.641507256,3858262.933309122
-2707978.3125799787,-4285145.967171678,3858277.227924603
-2707971.3374527087,-4285131.591203908,3858306.747197304
-2707962.1341400747,-4285118.37019211,3858334.10147151
-2707950.16806868,-4285096.478421962,3858352.355720583
-2707939.4755216795,-4285084.700255161,3858385.3933196655
-2707930.4398709964,-4285069.133492384,3858412.5065582297
-2707920.921234057,-4285053.055369603,3858438.018212892
-2707910.248790235,-4285037.1966608735,3858463.687688745
-2707901.829560689,-4285020.578622479,3858488.9006529166
-2707891.724479126,-4285004.386963059,3858513.5262543354
-2707883.208690372,-4284987.639120824,3858540.573074965
-2707876.5667861085,-4284971.140431672,3858563.8814273737
-2707870.475981788,-4284953.574490181,3858589.526748671
-2707864.06864072,-4284938.600657298,3858612.3342429497
