,utcTimeMillis,Latitude_1,Longitude_1,Latitude_2,Longitude_2,Distance
70,1717828503000,21.008333333333333,105.84840833333334,21.00823112166328,105.84825832531098,19.27798266260806
71,1717828504000,21.008355,105.84847999999998,21.008292108336818,105.84833578026011,16.52338063697776
72,1717828505000,21.008378333333333,105.84854833333333,21.00832115780872,105.84841820606714,14.929059460309093
73,1717828507000,21.00844833333333,105.84877333333334,21.00835254140264,105.8485057118148,29.752112952178035
74,1717828508000,21.00846333333333,105.84885666666666,21.0083679030052,105.848599360177,28.740030106978125
75,1717828509000,21.00847666666667,105.84894333333337,21.008393628603248,105.8486947783036,27.40331921261887
76,1717828510000,21.008491666666668,105.84903166666666,21.008418717445156,105.84879009220212,26.355600094419394
77,1717828511000,21.00850666666667,105.84912166666666,21.00843317381856,105.84888225227206,26.16116929787151
78,1717828512000,21.00851833333333,105.84921166666666,21.00845009939137,105.8489628348554,26.920913968168062
79,1717828513000,21.008526666666665,105.849305,21.00847888646269,105.8490561974206,26.367387811989794
80,1717828514000,21.008536666666668,105.84939833333334,21.00840447901157,105.84921079659256,24.392863166445956
81,1717828516000,21.008568333333333,105.84959166666668,21.008409045763493,105.84934434671284,31.189745602867866
82,1717828517000,21.00858,105.84969,21.00842994996573,105.84945612097415,29.45806623428716
83,1717828519000,21.0086,105.84987666666666,21.008483434953032,105.84959747762085,31.7472075476456
84,1717828520000,21.00861,105.84996666666666,21.00850206959317,105.84969544842669,30.604655245063466
85,1717828521000,21.008615,105.85005333333332,21.008511075736696,105.84978057723914,30.580467599932508
86,1717828522000,21.00861833333333,105.85013499999998,21.008520352308388,105.84986951913272,29.633339357764353
87,1717828523000,21.008615,105.85020666666668,21.008533861008168,105.84996537055466,26.62276260371496
88,1717828524000,21.00861,105.85027333333332,21.00852802442185,105.85006261782084,23.69633068614818
89,1717828525000,21.008613333333333,105.85034,21.00854337116951,105.85017505603378,18.806222631698073
90,1717828527000,21.00861,105.85047833333334,21.008544298133423,105.85024479595786,25.318910001334086
91,1717828528000,21.008613333333333,105.85054,21.00855016866042,105.85030548002862,25.33693260790792
92,1717828529000,21.008615,105.85059166666666,21.008560382305024,105.85036210642936,24.5908892937028
93,1717828530000,21.008616666666665,105.85063333333332,21.00856643096379,105.85039411776238,25.45193840464709
94,1717828531000,21.008615,105.85066833333332,21.00856840192021,105.85042483669272,25.801415072934944
95,1717828532000,21.008615,105.85069666666668,21.00856890415636,105.85045638496,25.463280351213783
96,1717828533000,21.008613333333333,105.85071833333336,21.008572267068477,105.8504739210462,25.778495824196686
97,1717828534000,21.008613333333333,105.85073333333334,21.00857420854337,105.85049129379242,25.498409436746822
98,1717828535000,21.008615,105.85074000000002,21.00857294192865,105.8504956601223,25.790867674165103
99,1717828536000,21.00861833333333,105.85075333333334,21.00857834662603,105.85049938475916,26.73308704489272
100,1717828537000,21.00862,105.85076,21.008583562984786,105.85049733026052,27.56540043506051
101,1717828538000,21.00862,105.85076333333332,21.00858306509542,105.8504950386328,28.151103633249917
102,1717828540000,21.00862,105.85076333333332,21.00848522159091,105.850595351567,22.9924439868049
103,1717828541000,21.00862,105.85076333333332,21.008546096700645,105.85058783128213,19.985377383841723
104,1717828543000,21.00863,105.85083666666668,21.00857072041861,105.85063643982038,21.804434274574763
105,1717828544000,21.008636666666668,105.85088,21.00859079634854,105.85067343367793,22.040584446257636
106,1717828545000,21.008634999999995,105.85093166666664,21.008697335068977,105.85068350310196,26.676436676823293
107,1717828546000,21.00862833333333,105.85098333333332,21.00870073918404,105.85073955240728,26.555199682710505
108,1717828547000,21.008623333333336,105.85103833333332,21.00870098395004,105.85079501531808,26.692318847536928
109,1717828548000,21.008623333333336,105.85109666666668,21.008736794576155,105.8508385032898,29.61952786838585
110,1717828549000,21.008623333333336,105.85115333333331,21.00873993778041,105.85089084418463,30.174916972649484
111,1717828550000,21.00862,105.85120833333332,21.008682114221443,105.85094801142029,27.891006135850674
112,1717828551000,21.00860833333333,105.851255,21.0086507250546,105.8509853367826,28.386074159573514
113,1717828552000,21.00858333333333,105.85128833333334,21.00867682419949,105.85100941587508,30.762359524080154
114,1717828553000,21.008548333333337,105.851315,21.00861912987131,105.85110584509466,23.0941379757653
115,1717828554000,21.00850666666667,105.85133333333332,21.00861292874044,105.85114271546465,23.046266195551578
116,1717828555000,21.008458333333337,105.851345,21.008598596511217,105.85119113918434,22.32340712901941
117,1717828557000,21.00842,105.85136,21.00850656902873,105.85123415287276,16.226901878765908
118,1717828558000,21.00838,105.85137666666668,21.00834791921666,105.85129266225978,9.421398227214777
119,1717828559000,21.00832833333333,105.851385,21.00838776140205,105.85130429507916,10.669996761887113
120,1717828560000,21.008275000000005,105.85139333333332,21.008160648724807,105.85127752717996,17.498153607319743
121,1717828561000,21.00822,105.851405,21.007932192320936,105.85133538348902,32.80850405268821
122,1717828562000,21.00816166666667,105.85141666666664,21.00790048603992,105.85138008366091,29.289181409201717
123,1717828563000,21.008098333333336,105.85142666666668,21.007868830571105,105.85136972924728,26.195018413548087
124,1717828564000,21.008035000000003,105.85142666666668,21.007808373476102,105.851390217919,25.482168510458838
125,1717828566000,21.007841666666664,105.85141833333334,21.007743200609013,105.85138292528282,11.549383469895913
126,1717828567000,21.007780000000004,105.85141666666664,21.00758596815806,105.85138180907332,21.87666640049561
127,1717828568000,21.007715,105.85141166666666,21.00752396728977,105.85138278172674,21.452440878453768
128,1717828569000,21.00765,105.85140166666666,21.007482550636123,105.8514117435398,18.648878663884762
129,1717828570000,21.00758166666667,105.85138833333332,21.00737326485364,105.85138547299518,23.175126399457177
130,1717828571000,21.007513333333332,105.85137666666668,21.007374282698667,105.85139030998018,15.526450381616085
131,1717828572000,21.007443333333335,105.85137333333331,21.00736906949077,105.85136039071372,8.366339191169718
132,1717828573000,21.007375000000003,105.85136666666668,21.00711180571416,105.85138691161973,29.341224749530717
133,1717828574000,21.007303333333333,105.85136166666668,21.007064933217677,105.8513964106547,26.75309909038263
134,1717828575000,21.007231666666662,105.85135833333334,21.006999965773325,105.85136649942272,25.777905036619387
135,1717828576000,21.00716333333333,105.85135333333334,21.00707319055792,105.8514120425456,11.730692926644716
136,1717828577000,21.007096666666666,105.85134833333336,21.006959017949438,105.8514016999249,16.277497050021303
137,1717828578000,21.007034999999995,105.851345,21.006853158773087,105.8513810125367,20.562486007548603
138,1717828579000,21.006966666666667,105.85134333333332,21.00680999014258,105.85137430540188,17.71580813886084
139,1717828580000,21.00690666666667,105.851335,21.006792398754172,105.85139860850488,14.319234613581061
140,1717828582000,21.0068,105.85132333333334,21.006739560146297,105.85145727947582,15.443263624833543
141,1717828583000,21.006745,105.85131833333335,21.006645810742167,105.85144704413004,17.325044137124586
142,1717828585000,21.00662333333333,105.85131,21.00662085103784,105.851452908675,14.83717416867721
143,1717828586000,21.006561666666663,105.85130166666669,21.00654008624693,105.85143972789275,14.530931807230598
144,1717828588000,21.006426666666663,105.851285,21.00649400575518,105.8513864375299,12.920584414035336
145,1717828589000,21.00635666666667,105.85128166666668,21.00641665646055,105.85137698682178,11.933213054778097
146,1717828590000,21.006286666666664,105.85127833333333,21.006332743319447,105.85137769298127,11.516482359331194
147,1717828591000,21.006216666666667,105.85127,21.006257226428044,105.85137577295416,11.86995283425553
148,1717828592000,21.00614333333333,105.85127166666668,21.00619583194888,105.8513546404191,10.404942464528917
149,1717828594000,21.006003333333336,105.85125333333332,21.006097827510565,105.85134023584858,13.84846624307335
150,1717828595000,21.00593,105.85124666666668,21.00602677081225,105.8513236726326,13.404653172613859
151,1717828597000,21.00578,105.85122333333332,21.005960016506275,105.8512978737212,21.460405577489304
152,1717828598000,21.005708333333335,105.85121166666669,21.005884803034103,105.85126255727651,20.32119620300703
153,1717828599000,21.005640000000003,105.85119666666668,21.00581175104155,105.85124108752682,19.6466319853512
154,1717828600000,21.005569999999995,105.851175,21.005740511607964,105.85123975821168,20.1164438402736
155,1717828601000,21.00550833333333,105.85115666666668,21.0056724208538,105.85122354816689,19.52194179382725
156,1717828602000,21.00544166666667,105.85114666666664,21.005580441633374,105.85121761385716,17.098450225450488
157,1717828604000,21.00530833333333,105.85113666666666,21.005503467296744,105.85122442983216,23.53289070474653
158,1717828605000,21.00524833333333,105.851145,21.005442241092773,105.85121861448742,22.875640326687073
159,1717828607000,21.005131666666664,105.85114833333334,21.005389881782747,105.85121066461902,29.432234505852904
160,1717828608000,21.00508166666667,105.851145,21.00534562946988,105.85119706962584,29.844859902637673
161,1717828609000,21.00503833333333,105.85114166666666,21.00530021419301,105.85119523215378,29.645948072744584
162,1717828611000,21.004941666666664,105.85113666666666,21.00525075541119,105.85119224388193,34.849952546811835
163,1717828612000,21.004886666666668,105.85113,21.00515905402334,105.85117398025749,30.630238351793256
164,1717828613000,21.00482333333333,105.85112333333332,21.00509167185249,105.85116584415702,30.162438251300323
165,1717828614000,21.004755,105.85111833333332,21.005023237471026,105.851162085544,30.170452917217535
166,1717828615000,21.00468333333333,105.851115,21.004937850801493,105.85101278727264,30.224625359433485
167,1717828616000,21.004615,105.85111,21.004866596998973,105.85102083946784,29.467549764740898
168,1717828617000,21.00455,105.85110666666668,21.00478654425423,105.85098850816856,29.021837683048933
169,1717828618000,21.004485,105.85110333333331,21.004786311824173,105.85104519215857,34.04361068289805
170,1717828619000,21.004425,105.851095,21.004583620724645,105.85112883580469,17.984143666771992
171,1717828620000,21.00437,105.85108833333334,21.004511513754025,105.8511343275663,16.444003250842915
172,1717828621000,21.004313333333336,105.85108833333334,21.004440310862453,105.85113974086448,15.094068100763383
173,1717828622000,21.004255,105.85107666666666,21.00434280253497,105.85114296978972,11.945351449032596
174,1717828623000,21.004203333333333,105.85106833333332,21.004249839346624,105.8511298755326,8.21914246819203
175,1717828624000,21.00416,105.851065,21.004172511928957,105.85114109720196,8.020965932274617
176,1717828625000,21.00410833333334,105.85106,21.00411939190888,105.85114450229447,8.85765963923117
177,1717828626000,21.004055,105.851055,21.004098015219675,105.85112538600777,8.7328793457527
178,1717828629000,21.00395,105.85103833333332,21.003857846617297,105.8511035424104,12.280961394691818
179,1717828630000,21.00389333333333,105.85103333333332,21.00378867085061,105.8511059006342,13.863162915985841
180,1717828631000,21.00384,105.85102833333332,21.003735548300995,105.85106847173026,12.33926475750234
181,1717828632000,21.003795,105.851025,21.003769780212977,105.8510686817276,5.331555980976621
182,1717828633000,21.003755,105.85101333333331,21.003704845641312,105.85102911673518,5.812603812109304
183,1717828634000,21.003715000000003,105.85101000000002,21.003602582389,105.85101320445582,12.504693225498876
184,1717828635000,21.00367333333333,105.85100333333334,21.00353007113061,105.85098956339262,15.994032844387169
185,1717828637000,21.00358333333333,105.85099333333334,21.003472740038948,105.85099799195524,12.306918346733669
186,1717828638000,21.00353833333333,105.85098666666666,21.0034290291671,105.8509888832157,12.156246542039076
187,1717828639000,21.003455,105.85098333333332,21.003369406034995,105.85100506689834,9.781357886874046
188,1717828640000,21.00341166666666,105.85096666666668,21.003305741226757,105.85090445725464,13.432532057025048
189,1717828641000,21.003375,105.850955,21.00328255912448,105.85087397647916,13.281519901916639
190,1717828642000,21.003341666666664,105.85094666666669,21.00320996116997,105.85084545192244,18.02411235243963
191,1717828643000,21.00330166666667,105.85093,21.00318244828992,105.85084561836406,15.889040815697614
192,1717828644000,21.00327,105.85091833333333,21.003179197488965,105.85079263702234,16.498481011147135
193,1717828645000,21.00324666666667,105.850915,21.003144486241723,105.85083250984736,14.227437121084503
194,1717828646000,21.00322833333333,105.85091166666668,21.00311196365027,105.85085841009496,14.071236324550522
195,1717828647000,21.00321,105.85091333333334,21.003074393203978,105.85082551425896,17.620327140585268
196,1717828648000,21.00318333333333,105.85091166666668,21.003049703272925,105.85081369146651,18.006365861470048
197,1717828650000,21.00312,105.85090833333334,21.00301737557927,105.8508087947568,15.394331624864234
198,1717828651000,21.00307833333333,105.85090666666667,21.002917095137068,105.85079692286902,21.24209973130539
199,1717828652000,21.003035,105.85090333333332,21.002858415034368,105.85079405898117,22.676455585770036
200,1717828653000,21.00298833333333,105.850905,21.002809440010704,105.85080323011871,22.523338814626882
201,1717828654000,21.00294166666667,105.850905,21.00276957146937,105.85081747911188,21.183338068433024
202,1717828655000,21.002893333333336,105.85090833333334,21.002731361468207,105.85081423491889,20.488835930312636
203,1717828656000,21.00284166666667,105.85090999999998,21.0029765911576,105.85058988318173,36.46029344232905
204,1717828658000,21.00274333333333,105.85090999999998,21.002822703912354,105.8506438419263,29.004548290313704
205,1717828659000,21.0027,105.85090833333334,21.00272474502482,105.85065625567344,26.311820542410125
206,1717828660000,21.00266333333333,105.85090666666667,21.00256348714951,105.85066379650262,27.548070730011148
207,1717828661000,21.002621666666663,105.8509,21.002565710171268,105.85068179524303,23.490343355285248
208,1717828662000,21.00258,105.850895,21.00245776145636,105.85073127118731,21.762930248516014
209,1717828663000,21.002545,105.85089833333336,21.00241220191049,105.85078683612385,18.76199364474089
210,1717828664000,21.002513333333333,105.85090333333332,21.00236463001854,105.85078621803729,20.523452734519925
211,1717828665000,21.002481666666668,105.85090333333332,21.0022827912454,105.85078272030448,25.41241528377281
212,1717828666000,21.002441666666662,105.85089666666666,21.002220746097542,105.8507929750145,26.820049360258118
213,1717828668000,21.00232833333333,105.85087333333334,21.00220070303876,105.85073892485138,19.901881488878605
214,1717828669000,21.002268333333337,105.850865,21.00207056194481,105.8508298779772,22.29135892348771
215,1717828670000,21.002215,105.85085666666669,21.00200890350752,105.85081049082304,23.412826735962255
216,1717828671000,21.002160000000003,105.85085333333332,21.00201470089745,105.85081915686888,16.541464356909238
217,1717828672000,21.00209166666667,105.85083000000002,21.00195594329096,105.85082092091484,15.121151215632057
218,1717828674000,21.001981666666666,105.85081666666667,21.001896193213437,105.8508066302599,9.561148607185393
219,1717828675000,21.001936666666666,105.85080666666666,21.001808274532006,105.85077031240932,14.766924619296796
220,1717828677000,21.00183666666667,105.85079,21.001809704787124,105.85077488762056,3.3836732932733744
221,1717828678000,21.00178,105.85078,21.00178906240206,105.8507637988784,1.9605932809671918
222,1717828680000,21.001663333333333,105.85076,21.00172157811311,105.85072900220749,7.231857803947157
223,1717828681000,21.001606666666664,105.85075,21.00167130978205,105.85074229816448,7.232314463545309
224,1717828682000,21.001548333333336,105.85074166666666,21.00160683693621,105.85075256314984,6.602913604739405
225,1717828683000,21.00149,105.85073666666668,21.001525321597452,105.85071671441928,4.440249415469692
226,1717828684000,21.00143166666667,105.85072999999998,21.001446855571945,105.85074034590596,2.0014846244117668
227,1717828685000,21.00137666666667,105.85072333333332,21.001338189402126,105.85076161100712,5.839043905176081
228,1717828686000,21.001320000000003,105.85071166666668,21.001216619893285,105.8507507647574,12.190819822889345
229,1717828687000,21.001261666666664,105.85070166666668,21.001164959433527,105.85076873712218,12.810575689656199
230,1717828688000,21.001201666666663,105.85069,21.001102893186623,105.85069978201304,11.029952654131012
231,1717828689000,21.00114333333333,105.85068,21.00108789550557,105.85065122787428,6.849878513213565
232,1717828690000,21.001085,105.85067499999998,21.00100853577773,105.85065078768316,8.866160436038085
233,1717828691000,21.00103,105.85067833333332,21.000856780161143,105.85065675445428,19.390990367236782
234,1717828693000,21.00094166666667,105.85067166666668,21.000802935607304,105.85064721733391,15.633587712149952
235,1717828694000,21.000903333333333,105.850665,21.000775054467017,105.85059098479816,16.201717262661226
236,1717828695000,21.000870000000003,105.85065166666666,21.000686272714223,105.850577096707,21.84695917328424
237,1717828696000,21.00083833333333,105.85064333333334,21.00060855942045,105.85058181486808,26.335715835144676
238,1717828697000,21.00080833333333,105.85062666666666,21.00057014594483,105.8507340215345,28.734384917518707
239,1717828698000,21.00078,105.85059166666666,21.00054791187298,105.85071488636764,28.803123746987062
240,1717828699000,21.000765,105.85055166666668,21.00053731670792,105.85068042964184,28.629215512443565
241,1717828700000,21.000758333333337,105.85049333333332,21.000540016943063,105.85060919421772,27.09181952112583
242,1717828701000,21.000756666666668,105.850435,21.000552125863862,105.85056770586544,26.59068837783711
243,1717828702000,21.000756666666668,105.85037666666668,21.00058374454736,105.85049916264698,23.052539231572883
244,1717828703000,21.00075,105.85031499999998,21.00061297608844,105.85043162252563,19.460553805665818
245,1717828704000,21.00073833333333,105.85026333333332,21.000610617286657,105.85036236407085,17.531775751889196
246,1717828706000,21.00073166666667,105.85021666666668,21.00062163228508,105.85023665433552,12.409952205603393
247,1717828707000,21.000740000000004,105.85017666666666,21.000630548842334,105.85019495548774,12.317606458092978
248,1717828708000,21.00075,105.85013333333332,21.00064524471888,105.85015007475616,11.777189438224783
249,1717828709000,21.000756666666668,105.85008833333336,21.00069069294524,105.85008706340726,7.337127532840069
250,1717828710000,21.000786666666663,105.84999,21.000734266767235,105.85001951695332,6.583171323594771
251,1717828711000,21.000795,105.84994833333332,21.0007580188458,105.84998027102758,5.282185748293345
252,1717828712000,21.000816666666665,105.84989,21.00081278785361,105.84994107924686,5.319989647365719
253,1717828713000,21.000841666666663,105.84984,21.00080787896665,105.8498349713588,3.7931131827895443
254,1717828714000,21.000885,105.84976666666668,21.0008233018781,105.84975009462109,7.072921964373419
255,1717828715000,21.000931666666663,105.84971333333333,21.000865614912783,105.84969238393528,7.659823689997717
256,1717828716000,21.00097,105.84966,21.000920770005223,105.8496536656228,5.513478197733702
257,1717828717000,21.001,105.849615,21.001035561033284,105.84958482501624,5.04458525601959
258,1717828718000,21.001035,105.84957666666666,21.00104076427424,105.84958682251508,1.2338162280405125
259,1717828719000,21.00106,105.84954166666668,21.00108560233836,105.84958551900726,5.369130360149266
260,1717828720000,21.001085,105.84952,21.001108790657938,105.84958575069405,7.3202092061801745
261,1717828721000,21.001105,105.849505,21.00110274632059,105.84954595578964,4.258943813537871
262,1717828722000,21.00112,105.84949,21.001140329987287,105.84955819961476,7.431859693669637
263,1717828723000,21.001133333333332,105.84947666666667,21.00115943072209,105.84953465249338,6.682403879828443
264,1717828724000,21.001148333333337,105.84946333333332,21.001181706484516,105.84952500839042,7.4001152243749955
265,1717828725000,21.00116666666667,105.84944666666668,21.001189683053774,105.84949873775686,5.980692125143122
266,1717828726000,21.00118166666667,105.84942833333336,21.001196276657964,105.84948960602884,6.564816710434992
267,1717828727000,21.00119666666667,105.849415,21.00118971181885,105.84946555150248,5.304356816451593
268,1717828728000,21.00122,105.84940166666664,21.00119893616158,105.84945546611176,6.056099177297906
269,1717828729000,21.00124333333333,105.84937833333332,21.001212743096843,105.84945220559702,8.38910417301224
270,1717828730000,21.001275000000003,105.84935500000002,21.00120110535416,105.8494232121366,10.846885182108656
271,1717828731000,21.00131333333333,105.84934,21.001274734535507,105.84945885129632,13.062996970853888
272,1717828732000,21.001355,105.84932833333332,21.0012449988025,105.849443334218,17.091779792992373
273,1717828733000,21.001410000000003,105.84932166666668,21.00140067640421,105.8494475668326,13.11055353560141
274,1717828734000,21.001461666666668,105.84932666666668,21.001394936352668,105.8494131883868,11.650240113580866
275,1717828735000,21.00150833333333,105.849335,21.00139213574532,105.84938406407517,13.888224326684114
276,1717828736000,21.00155333333333,105.849345,21.001473844258708,105.8494730762798,15.965318717579363
277,1717828737000,21.0016,105.84935500000002,21.00151311511365,105.84945048882456,13.841832700489471
278,1717828738000,21.001645,105.84936166666668,21.00155834021398,105.84947682110266,15.354241798443253
279,1717828739000,21.00169,105.84936666666664,21.00160454347347,105.8494788495886,15.030379750007425
280,1717828741000,21.00179166666667,105.84936833333336,21.00165459470758,105.84947738975076,18.986141102402968
281,1717828742000,21.001835,105.849365,21.00169134800805,105.84946422594992,19.006531033118875
282,1717828743000,21.001885,105.84935166666668,21.001733649427457,105.8494502739192,19.697963617933215
283,1717828744000,21.00192333333333,105.84932666666668,21.00177164407856,105.84942042378322,19.473691593077717
284,1717828745000,21.001955,105.84929833333332,21.00180791921017,105.84938864361985,18.851091628390364
285,1717828746000,21.001981666666666,105.84927,21.00183564327073,105.84935490576584,18.47503872230706
286,1717828747000,21.002008333333333,105.84924166666666,21.00189281818592,105.84933018885322,15.793346597585803
287,1717828749000,21.002051666666663,105.84918833333334,21.00197921458441,105.8492943190715,13.636412130583254
288,1717828750000,21.002073333333332,105.849165,21.002047269229827,105.84924416745196,8.714273470096014
289,1717828751000,21.002101666666665,105.84913666666668,21.002063986135923,105.84921319019335,8.980997037820893
290,1717828752000,21.002135,105.84909666666664,21.002092638996764,105.84918003980884,9.853560425016223
291,1717828753000,21.00217,105.84905333333332,21.00213450311372,105.84913337461713,9.198777929986228
292,1717828754000,21.002205000000004,105.84901333333332,21.00217399775429,105.84911046980037,10.656520305876624
293,1717828755000,21.002233333333333,105.84897666666666,21.00222466232474,105.84909844256276,12.67801094544073
294,1717828756000,21.00226333333333,105.84894666666666,21.002236698174453,105.84899978889248,6.259503559933788
295,1717828757000,21.002298333333336,105.848915,21.00226825129215,105.84897957252724,7.491383160522354
296,1717828758000,21.002336666666665,105.848885,21.002305031380686,105.84894938744624,7.553069888699013
297,1717828759000,21.00237666666667,105.848855,21.002342567415084,105.84890671082316,6.572060362944618
298,1717828760000,21.002415,105.84882,21.00239382808788,105.8488669378144,5.411435765032672
299,1717828761000,21.00245333333333,105.84877333333334,21.00244007301056,105.84883234648072,6.300968729348212
300,1717828762000,21.0025,105.84872333333333,21.00248385194923,105.84879239452866,7.390524310282799
