,time,SVclockBias,SVclockDrift,SVclockDriftRate,IODE,C_rs,deltaN,M_0,C_uc,e,C_us,sqrtA,t_oe,C_ic,Omega_0,C_is,i_0,C_rc,omega,OmegaDot,IDOT,CodesL2,GPSWeek,L2Pflag,SVacc,health,TGD,IODC,TransTime,FitIntvl,source,t_oc,Leap Seconds
0,2020-06-25 00:00:00+00:00,-0.000381040386856,-1.1027623259e-11,0.0,60.0,-121.0625,4.26303471536e-09,2.73189104204,-6.19329512119e-06,0.00564607151318,9.84221696854e-06,5153.67485619,345600.0,-5.02914190292e-08,-2.67334742166,-7.45058059692e-08,0.966183702709,193.90625,-2.63587767018,-7.78711007868e-09,1.96436753808e-11,1.0,2111.0,0.0,2.0,0.0,2.32830643654e-09,60.0,342937.0,4.0,output\nasa\brdc1770.20n,345600.0,18
1,2020-06-25 00:00:00+00:00,2.11470760405e-05,3.18323145621e-12,0.0,71.0,19.125,4.66269421993e-09,-0.0242111742526,1.0933727026e-06,0.00417299289256,7.91437923908e-06,5153.65663147,345600.0,-2.79396772385e-08,-1.49605666721,4.47034835815e-08,0.967410668195,226.875,1.06258731383,-8.0724791083e-09,3.40371320689e-10,1.0,2111.0,0.0,2.0,0.0,-1.11758708954e-08,71.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
2,2020-06-25 00:00:00+00:00,-0.000221978873015,2.6147972676e-12,0.0,64.0,9.59375,5.51808699333e-09,-0.16771356752,6.16535544395e-07,0.01236791478,9.01333987713e-06,5153.70151901,345600.0,-4.09781932831e-08,-1.72971626448,1.67638063431e-07,0.927917127542,185.78125,0.885434425395,-8.61571602201e-09,3.92159192147e-10,1.0,2111.0,0.0,2.0,0.0,-1.07102096081e-08,64.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
3,2020-06-25 00:00:00+00:00,-0.000174595508724,-4.66116034659e-12,0.0,126.0,45.09375,3.77658588139e-09,1.51412263463,2.44937837124e-06,0.0114554627799,1.1283904314e-05,5153.78695297,345600.0,-1.67638063431e-07,0.559728212755,1.86264514923e-09,0.978448020836,174.21875,0.636223477902,-7.68746307084e-09,-4.92877673191e-10,1.0,2111.0,0.0,2.0,0.0,-1.07102096081e-08,126.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
4,2020-06-25 00:00:00+00:00,0.000229337718338,1.0231815395e-11,0.0,132.0,-56.5625,4.745911972e-09,-0.888158102367,-3.09385359287e-06,0.000641796621494,1.72667205334e-06,5153.72021103,345600.0,-9.31322574616e-09,2.58976569942,9.31322574616e-09,0.964259845476,348.1875,2.56908739625,-8.47392440154e-09,-1.67864135072e-11,1.0,2111.0,0.0,2.0,0.0,-7.91624188423e-09,388.0,342018.0,4.0,output\nasa\brdc1770.20n,345600.0,18
5,2020-06-25 00:00:00+00:00,0.000527441967279,-1.13686837722e-13,0.0,69.0,-131.625,5.06913972145e-09,-2.00246511183,-6.72042369842e-06,0.00522275234107,8.95373523235e-06,5153.65896606,345600.0,-1.19209289551e-07,-2.80508868649,-4.09781932831e-08,0.934646272752,194.5625,2.67130985181,-8.30248868912e-09,-3.96445084958e-11,1.0,2111.0,0.0,2.0,0.0,-8.84756445885e-09,69.0,344202.0,4.0,output\nasa\brdc1770.20n,345600.0,18
6,2020-06-25 00:00:00+00:00,1.57477334142e-05,4.66116034659e-12,0.0,48.0,-36.4375,4.91020452973e-09,2.49869256387,-2.0544975996e-06,0.0238486822927,4.1164457798e-07,5155.12360954,345600.0,3.11061739922e-07,2.49813454547,-5.02914190292e-08,0.953549318974,367.28125,-1.31873137096,-8.21605651745e-09,-1.2000499869e-10,1.0,2111.0,0.0,2.0,0.0,-1.02445483208e-08,48.0,338419.0,4.0,output\nasa\brdc1770.20n,345600.0,18
7,2020-06-25 00:00:00+00:00,0.00023153796792,6.93489710102e-12,0.0,44.0,38.75,4.58447667614e-09,2.53493301359,1.97999179363e-06,0.00474937958643,1.05872750282e-05,5153.63909531,345600.0,-7.07805156708e-08,0.435813745438,-2.79396772385e-08,0.946658284323,167.5,0.225112761719,-7.97818946647e-09,-4.70019578202e-10,1.0,2111.0,0.0,2.0,0.0,6.98491930962e-09,44.0,338450.0,4.0,output\nasa\brdc1770.20n,345600.0,18
8,2020-06-25 00:00:00+00:00,-0.000329210422933,-9.77706804406e-12,0.0,80.0,111.71875,4.05124017899e-09,0.65141391453,5.75743615627e-06,0.00829867715947,6.14114105701e-06,5153.67048645,345600.0,-2.79396772385e-08,1.51684391681,1.19209289551e-07,0.977786237659,270.96875,0.575032977895,-8.07176479283e-09,2.45010205658e-10,1.0,2111.0,0.0,2.0,0.0,1.86264514923e-09,80.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
9,2020-06-25 00:00:00+00:00,-0.000135507900268,-8.64019966684e-12,0.0,88.0,112.15625,3.90551982343e-09,1.01073382848,5.84125518799e-06,0.00156666443217,5.02169132233e-06,5153.56934547,345600.0,3.35276126862e-08,1.58725721561,-3.35276126862e-08,0.985338142626,294.0625,1.99277908149,-8.00069040373e-09,3.63586573412e-10,1.0,2111.0,0.0,2.0,0.0,-9.77888703346e-09,88.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
10,2020-06-25 00:00:00+00:00,0.000305956229568,6.70752342558e-12,0.0,81.0,-0.5625,4.74484052049e-09,1.35366962756,8.00937414169e-08,0.0040461786557,9.28156077862e-06,5153.72648239,345600.0,-1.67638063431e-08,-1.63091355403,1.22934579849e-07,0.956437480603,200.15625,-2.43134106922,-8.0481923348e-09,3.9715938871e-10,1.0,2111.0,0.0,2.0,0.0,4.65661287308e-10,81.0,345600.0,0.0,output\nasa\brdc1770.20n,345600.0,18
11,2020-06-25 00:00:00+00:00,-0.000381040386856,-1.1027623259e-11,0.0,60.0,-121.0625,4.26303471536e-09,2.73189104204,-6.19329512119e-06,0.00564607151318,9.84221696854e-06,5153.67485619,345600.0,-5.02914190292e-08,-2.67334742166,-7.45058059692e-08,0.966183702709,193.90625,-2.63587767018,-7.78711007868e-09,1.96436753808e-11,1.0,2111.0,0.0,2.0,0.0,2.32830643654e-09,60.0,342937.0,4.0,output\nasa\brdc1770.20n,345600.0,18
12,2020-06-25 00:00:00+00:00,2.11470760405e-05,3.18323145621e-12,0.0,71.0,19.125,4.66269421993e-09,-0.0242111742526,1.0933727026e-06,0.00417299289256,7.91437923908e-06,5153.65663147,345600.0,-2.79396772385e-08,-1.49605666721,4.47034835815e-08,0.967410668195,226.875,1.06258731383,-8.0724791083e-09,3.40371320689e-10,1.0,2111.0,0.0,2.0,0.0,-1.11758708954e-08,71.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
13,2020-06-25 00:00:00+00:00,-0.000221978873015,2.6147972676e-12,0.0,64.0,9.59375,5.51808699333e-09,-0.16771356752,6.16535544395e-07,0.01236791478,9.01333987713e-06,5153.70151901,345600.0,-4.09781932831e-08,-1.72971626448,1.67638063431e-07,0.927917127542,185.78125,0.885434425395,-8.61571602201e-09,3.92159192147e-10,1.0,2111.0,0.0,2.0,0.0,-1.07102096081e-08,64.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
14,2020-06-25 00:00:00+00:00,-0.000174595508724,-4.66116034659e-12,0.0,126.0,45.09375,3.77658588139e-09,1.51412263463,2.44937837124e-06,0.0114554627799,1.1283904314e-05,5153.78695297,345600.0,-1.67638063431e-07,0.559728212755,1.86264514923e-09,0.978448020836,174.21875,0.636223477902,-7.68746307084e-09,-4.92877673191e-10,1.0,2111.0,0.0,2.0,0.0,-1.07102096081e-08,126.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
15,2020-06-25 00:00:00+00:00,0.000229337718338,1.0231815395e-11,0.0,132.0,-56.5625,4.745911972e-09,-0.888158102367,-3.09385359287e-06,0.000641796621494,1.72667205334e-06,5153.72021103,345600.0,-9.31322574616e-09,2.58976569942,9.31322574616e-09,0.964259845476,348.1875,2.56908739625,-8.47392440154e-09,-1.67864135072e-11,1.0,2111.0,0.0,2.0,0.0,-7.91624188423e-09,388.0,342018.0,4.0,output\nasa\brdc1770.20n,345600.0,18
16,2020-06-25 00:00:00+00:00,0.000527441967279,-1.13686837722e-13,0.0,69.0,-131.625,5.06913972145e-09,-2.00246511183,-6.72042369842e-06,0.00522275234107,8.95373523235e-06,5153.65896606,345600.0,-1.19209289551e-07,-2.80508868649,-4.09781932831e-08,0.934646272752,194.5625,2.67130985181,-8.30248868912e-09,-3.96445084958e-11,1.0,2111.0,0.0,2.0,0.0,-8.84756445885e-09,69.0,344202.0,4.0,output\nasa\brdc1770.20n,345600.0,18
17,2020-06-25 00:00:00+00:00,1.57477334142e-05,4.66116034659e-12,0.0,48.0,-36.4375,4.91020452973e-09,2.49869256387,-2.0544975996e-06,0.0238486822927,4.1164457798e-07,5155.12360954,345600.0,3.11061739922e-07,2.49813454547,-5.02914190292e-08,0.953549318974,367.28125,-1.31873137096,-8.21605651745e-09,-1.2000499869e-10,1.0,2111.0,0.0,2.0,0.0,-1.02445483208e-08,48.0,338419.0,4.0,output\nasa\brdc1770.20n,345600.0,18
18,2020-06-25 00:00:00+00:00,0.00023153796792,6.93489710102e-12,0.0,44.0,38.75,4.58447667614e-09,2.53493301359,1.97999179363e-06,0.00474937958643,1.05872750282e-05,5153.63909531,345600.0,-7.07805156708e-08,0.435813745438,-2.79396772385e-08,0.946658284323,167.5,0.225112761719,-7.97818946647e-09,-4.70019578202e-10,1.0,2111.0,0.0,2.0,0.0,6.98491930962e-09,44.0,338450.0,4.0,output\nasa\brdc1770.20n,345600.0,18
19,2020-06-25 00:00:00+00:00,-0.000329210422933,-9.77706804406e-12,0.0,80.0,111.71875,4.05124017899e-09,0.65141391453,5.75743615627e-06,0.00829867715947,6.14114105701e-06,5153.67048645,345600.0,-2.79396772385e-08,1.51684391681,1.19209289551e-07,0.977786237659,270.96875,0.575032977895,-8.07176479283e-09,2.45010205658e-10,1.0,2111.0,0.0,2.0,0.0,1.86264514923e-09,80.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
20,2020-06-25 00:00:00+00:00,-0.000135507900268,-8.64019966684e-12,0.0,88.0,112.15625,3.90551982343e-09,1.01073382848,5.84125518799e-06,0.00156666443217,5.02169132233e-06,5153.56934547,345600.0,3.35276126862e-08,1.58725721561,-3.35276126862e-08,0.985338142626,294.0625,1.99277908149,-8.00069040373e-09,3.63586573412e-10,1.0,2111.0,0.0,2.0,0.0,-9.77888703346e-09,88.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
21,2020-06-25 00:00:00+00:00,0.000305956229568,6.70752342558e-12,0.0,81.0,-0.5625,4.74484052049e-09,1.35366962756,8.00937414169e-08,0.0040461786557,9.28156077862e-06,5153.72648239,345600.0,-1.67638063431e-08,-1.63091355403,1.22934579849e-07,0.956437480603,200.15625,-2.43134106922,-8.0481923348e-09,3.9715938871e-10,1.0,2111.0,0.0,2.0,0.0,4.65661287308e-10,81.0,345600.0,0.0,output\nasa\brdc1770.20n,345600.0,18
22,2020-06-25 00:00:00+00:00,-0.000381040386856,-1.1027623259e-11,0.0,60.0,-121.0625,4.26303471536e-09,2.73189104204,-6.19329512119e-06,0.00564607151318,9.84221696854e-06,5153.67485619,345600.0,-5.02914190292e-08,-2.67334742166,-7.45058059692e-08,0.966183702709,193.90625,-2.63587767018,-7.78711007868e-09,1.96436753808e-11,1.0,2111.0,0.0,2.0,0.0,2.32830643654e-09,60.0,342937.0,4.0,output\nasa\brdc1770.20n,345600.0,18
23,2020-06-25 00:00:00+00:00,2.11470760405e-05,3.18323145621e-12,0.0,71.0,19.125,4.66269421993e-09,-0.0242111742526,1.0933727026e-06,0.00417299289256,7.91437923908e-06,5153.65663147,345600.0,-2.79396772385e-08,-1.49605666721,4.47034835815e-08,0.967410668195,226.875,1.06258731383,-8.0724791083e-09,3.40371320689e-10,1.0,2111.0,0.0,2.0,0.0,-1.11758708954e-08,71.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
24,2020-06-25 00:00:00+00:00,-0.000221978873015,2.6147972676e-12,0.0,64.0,9.59375,5.51808699333e-09,-0.16771356752,6.16535544395e-07,0.01236791478,9.01333987713e-06,5153.70151901,345600.0,-4.09781932831e-08,-1.72971626448,1.67638063431e-07,0.927917127542,185.78125,0.885434425395,-8.61571602201e-09,3.92159192147e-10,1.0,2111.0,0.0,2.0,0.0,-1.07102096081e-08,64.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
25,2020-06-25 00:00:00+00:00,-0.000174595508724,-4.66116034659e-12,0.0,126.0,45.09375,3.77658588139e-09,1.51412263463,2.44937837124e-06,0.0114554627799,1.1283904314e-05,5153.78695297,345600.0,-1.67638063431e-07,0.559728212755,1.86264514923e-09,0.978448020836,174.21875,0.636223477902,-7.68746307084e-09,-4.92877673191e-10,1.0,2111.0,0.0,2.0,0.0,-1.07102096081e-08,126.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
26,2020-06-25 00:00:00+00:00,0.000229337718338,1.0231815395e-11,0.0,132.0,-56.5625,4.745911972e-09,-0.888158102367,-3.09385359287e-06,0.000641796621494,1.72667205334e-06,5153.72021103,345600.0,-9.31322574616e-09,2.58976569942,9.31322574616e-09,0.964259845476,348.1875,2.56908739625,-8.47392440154e-09,-1.67864135072e-11,1.0,2111.0,0.0,2.0,0.0,-7.91624188423e-09,388.0,342018.0,4.0,output\nasa\brdc1770.20n,345600.0,18
27,2020-06-25 00:00:00+00:00,0.000527441967279,-1.13686837722e-13,0.0,69.0,-131.625,5.06913972145e-09,-2.00246511183,-6.72042369842e-06,0.00522275234107,8.95373523235e-06,5153.65896606,345600.0,-1.19209289551e-07,-2.80508868649,-4.09781932831e-08,0.934646272752,194.5625,2.67130985181,-8.30248868912e-09,-3.96445084958e-11,1.0,2111.0,0.0,2.0,0.0,-8.84756445885e-09,69.0,344202.0,4.0,output\nasa\brdc1770.20n,345600.0,18
28,2020-06-25 00:00:00+00:00,1.57477334142e-05,4.66116034659e-12,0.0,48.0,-36.4375,4.91020452973e-09,2.49869256387,-2.0544975996e-06,0.0238486822927,4.1164457798e-07,5155.12360954,345600.0,3.11061739922e-07,2.49813454547,-5.02914190292e-08,0.953549318974,367.28125,-1.31873137096,-8.21605651745e-09,-1.2000499869e-10,1.0,2111.0,0.0,2.0,0.0,-1.02445483208e-08,48.0,338419.0,4.0,output\nasa\brdc1770.20n,345600.0,18
29,2020-06-25 00:00:00+00:00,0.00023153796792,6.93489710102e-12,0.0,44.0,38.75,4.58447667614e-09,2.53493301359,1.97999179363e-06,0.00474937958643,1.05872750282e-05,5153.63909531,345600.0,-7.07805156708e-08,0.435813745438,-2.79396772385e-08,0.946658284323,167.5,0.225112761719,-7.97818946647e-09,-4.70019578202e-10,1.0,2111.0,0.0,2.0,0.0,6.98491930962e-09,44.0,338450.0,4.0,output\nasa\brdc1770.20n,345600.0,18
30,2020-06-25 00:00:00+00:00,-0.000329210422933,-9.77706804406e-12,0.0,80.0,111.71875,4.05124017899e-09,0.65141391453,5.75743615627e-06,0.00829867715947,6.14114105701e-06,5153.67048645,345600.0,-2.79396772385e-08,1.51684391681,1.19209289551e-07,0.977786237659,270.96875,0.575032977895,-8.07176479283e-09,2.45010205658e-10,1.0,2111.0,0.0,2.0,0.0,1.86264514923e-09,80.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
31,2020-06-25 00:00:00+00:00,-0.000135507900268,-8.64019966684e-12,0.0,88.0,112.15625,3.90551982343e-09,1.01073382848,5.84125518799e-06,0.00156666443217,5.02169132233e-06,5153.56934547,345600.0,3.35276126862e-08,1.58725721561,-3.35276126862e-08,0.985338142626,294.0625,1.99277908149,-8.00069040373e-09,3.63586573412e-10,1.0,2111.0,0.0,2.0,0.0,-9.77888703346e-09,88.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
32,2020-06-25 00:00:00+00:00,0.000305956229568,6.70752342558e-12,0.0,81.0,-0.5625,4.74484052049e-09,1.35366962756,8.00937414169e-08,0.0040461786557,9.28156077862e-06,5153.72648239,345600.0,-1.67638063431e-08,-1.63091355403,1.22934579849e-07,0.956437480603,200.15625,-2.43134106922,-8.0481923348e-09,3.9715938871e-10,1.0,2111.0,0.0,2.0,0.0,4.65661287308e-10,81.0,345600.0,0.0,output\nasa\brdc1770.20n,345600.0,18
33,2020-06-25 00:00:00+00:00,-0.000381040386856,-1.1027623259e-11,0.0,60.0,-121.0625,4.26303471536e-09,2.73189104204,-6.19329512119e-06,0.00564607151318,9.84221696854e-06,5153.67485619,345600.0,-5.02914190292e-08,-2.67334742166,-7.45058059692e-08,0.966183702709,193.90625,-2.63587767018,-7.78711007868e-09,1.96436753808e-11,1.0,2111.0,0.0,2.0,0.0,2.32830643654e-09,60.0,342937.0,4.0,output\nasa\brdc1770.20n,345600.0,18
34,2020-06-25 00:00:00+00:00,2.11470760405e-05,3.18323145621e-12,0.0,71.0,19.125,4.66269421993e-09,-0.0242111742526,1.0933727026e-06,0.00417299289256,7.91437923908e-06,5153.65663147,345600.0,-2.79396772385e-08,-1.49605666721,4.47034835815e-08,0.967410668195,226.875,1.06258731383,-8.0724791083e-09,3.40371320689e-10,1.0,2111.0,0.0,2.0,0.0,-1.11758708954e-08,71.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
35,2020-06-25 00:00:00+00:00,-0.000221978873015,2.6147972676e-12,0.0,64.0,9.59375,5.51808699333e-09,-0.16771356752,6.16535544395e-07,0.01236791478,9.01333987713e-06,5153.70151901,345600.0,-4.09781932831e-08,-1.72971626448,1.67638063431e-07,0.927917127542,185.78125,0.885434425395,-8.61571602201e-09,3.92159192147e-10,1.0,2111.0,0.0,2.0,0.0,-1.07102096081e-08,64.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
36,2020-06-25 00:00:00+00:00,-0.000174595508724,-4.66116034659e-12,0.0,126.0,45.09375,3.77658588139e-09,1.51412263463,2.44937837124e-06,0.0114554627799,1.1283904314e-05,5153.78695297,345600.0,-1.67638063431e-07,0.559728212755,1.86264514923e-09,0.978448020836,174.21875,0.636223477902,-7.68746307084e-09,-4.92877673191e-10,1.0,2111.0,0.0,2.0,0.0,-1.07102096081e-08,126.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
37,2020-06-25 00:00:00+00:00,0.000229337718338,1.0231815395e-11,0.0,132.0,-56.5625,4.745911972e-09,-0.888158102367,-3.09385359287e-06,0.000641796621494,1.72667205334e-06,5153.72021103,345600.0,-9.31322574616e-09,2.58976569942,9.31322574616e-09,0.964259845476,348.1875,2.56908739625,-8.47392440154e-09,-1.67864135072e-11,1.0,2111.0,0.0,2.0,0.0,-7.91624188423e-09,388.0,342018.0,4.0,output\nasa\brdc1770.20n,345600.0,18
38,2020-06-25 00:00:00+00:00,0.000527441967279,-1.13686837722e-13,0.0,69.0,-131.625,5.06913972145e-09,-2.00246511183,-6.72042369842e-06,0.00522275234107,8.95373523235e-06,5153.65896606,345600.0,-1.19209289551e-07,-2.80508868649,-4.09781932831e-08,0.934646272752,194.5625,2.67130985181,-8.30248868912e-09,-3.96445084958e-11,1.0,2111.0,0.0,2.0,0.0,-8.84756445885e-09,69.0,344202.0,4.0,output\nasa\brdc1770.20n,345600.0,18
39,2020-06-25 00:00:00+00:00,1.57477334142e-05,4.66116034659e-12,0.0,48.0,-36.4375,4.91020452973e-09,2.49869256387,-2.0544975996e-06,0.0238486822927,4.1164457798e-07,5155.12360954,345600.0,3.11061739922e-07,2.49813454547,-5.02914190292e-08,0.953549318974,367.28125,-1.31873137096,-8.21605651745e-09,-1.2000499869e-10,1.0,2111.0,0.0,2.0,0.0,-1.02445483208e-08,48.0,338419.0,4.0,output\nasa\brdc1770.20n,345600.0,18
40,2020-06-25 00:00:00+00:00,0.00023153796792,6.93489710102e-12,0.0,44.0,38.75,4.58447667614e-09,2.53493301359,1.97999179363e-06,0.00474937958643,1.05872750282e-05,5153.63909531,345600.0,-7.07805156708e-08,0.435813745438,-2.79396772385e-08,0.946658284323,167.5,0.225112761719,-7.97818946647e-09,-4.70019578202e-10,1.0,2111.0,0.0,2.0,0.0,6.98491930962e-09,44.0,338450.0,4.0,output\nasa\brdc1770.20n,345600.0,18
41,2020-06-25 00:00:00+00:00,-0.000329210422933,-9.77706804406e-12,0.0,80.0,111.71875,4.05124017899e-09,0.65141391453,5.75743615627e-06,0.00829867715947,6.14114105701e-06,5153.67048645,345600.0,-2.79396772385e-08,1.51684391681,1.19209289551e-07,0.977786237659,270.96875,0.575032977895,-8.07176479283e-09,2.45010205658e-10,1.0,2111.0,0.0,2.0,0.0,1.86264514923e-09,80.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
42,2020-06-25 00:00:00+00:00,-0.000135507900268,-8.64019966684e-12,0.0,88.0,112.15625,3.90551982343e-09,1.01073382848,5.84125518799e-06,0.00156666443217,5.02169132233e-06,5153.56934547,345600.0,3.35276126862e-08,1.58725721561,-3.35276126862e-08,0.985338142626,294.0625,1.99277908149,-8.00069040373e-09,3.63586573412e-10,1.0,2111.0,0.0,2.0,0.0,-9.77888703346e-09,88.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
43,2020-06-25 00:00:00+00:00,0.000305956229568,6.70752342558e-12,0.0,81.0,-0.5625,4.74484052049e-09,1.35366962756,8.00937414169e-08,0.0040461786557,9.28156077862e-06,5153.72648239,345600.0,-1.67638063431e-08,-1.63091355403,1.22934579849e-07,0.956437480603,200.15625,-2.43134106922,-8.0481923348e-09,3.9715938871e-10,1.0,2111.0,0.0,2.0,0.0,4.65661287308e-10,81.0,345600.0,0.0,output\nasa\brdc1770.20n,345600.0,18
44,2020-06-25 00:00:00+00:00,-0.000381040386856,-1.1027623259e-11,0.0,60.0,-121.0625,4.26303471536e-09,2.73189104204,-6.19329512119e-06,0.00564607151318,9.84221696854e-06,5153.67485619,345600.0,-5.02914190292e-08,-2.67334742166,-7.45058059692e-08,0.966183702709,193.90625,-2.63587767018,-7.78711007868e-09,1.96436753808e-11,1.0,2111.0,0.0,2.0,0.0,2.32830643654e-09,60.0,342937.0,4.0,output\nasa\brdc1770.20n,345600.0,18
45,2020-06-25 00:00:00+00:00,2.11470760405e-05,3.18323145621e-12,0.0,71.0,19.125,4.66269421993e-09,-0.0242111742526,1.0933727026e-06,0.00417299289256,7.91437923908e-06,5153.65663147,345600.0,-2.79396772385e-08,-1.49605666721,4.47034835815e-08,0.967410668195,226.875,1.06258731383,-8.0724791083e-09,3.40371320689e-10,1.0,2111.0,0.0,2.0,0.0,-1.11758708954e-08,71.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
46,2020-06-25 00:00:00+00:00,-0.000221978873015,2.6147972676e-12,0.0,64.0,9.59375,5.51808699333e-09,-0.16771356752,6.16535544395e-07,0.01236791478,9.01333987713e-06,5153.70151901,345600.0,-4.09781932831e-08,-1.72971626448,1.67638063431e-07,0.927917127542,185.78125,0.885434425395,-8.61571602201e-09,3.92159192147e-10,1.0,2111.0,0.0,2.0,0.0,-1.07102096081e-08,64.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
47,2020-06-25 00:00:00+00:00,-0.000174595508724,-4.66116034659e-12,0.0,126.0,45.09375,3.77658588139e-09,1.51412263463,2.44937837124e-06,0.0114554627799,1.1283904314e-05,5153.78695297,345600.0,-1.67638063431e-07,0.559728212755,1.86264514923e-09,0.978448020836,174.21875,0.636223477902,-7.68746307084e-09,-4.92877673191e-10,1.0,2111.0,0.0,2.0,0.0,-1.07102096081e-08,126.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
48,2020-06-25 00:00:00+00:00,0.000229337718338,1.0231815395e-11,0.0,132.0,-56.5625,4.745911972e-09,-0.888158102367,-3.09385359287e-06,0.000641796621494,1.72667205334e-06,5153.72021103,345600.0,-9.31322574616e-09,2.58976569942,9.31322574616e-09,0.964259845476,348.1875,2.56908739625,-8.47392440154e-09,-1.67864135072e-11,1.0,2111.0,0.0,2.0,0.0,-7.91624188423e-09,388.0,342018.0,4.0,output\nasa\brdc1770.20n,345600.0,18
49,2020-06-25 00:00:00+00:00,0.000527441967279,-1.13686837722e-13,0.0,69.0,-131.625,5.06913972145e-09,-2.00246511183,-6.72042369842e-06,0.00522275234107,8.95373523235e-06,5153.65896606,345600.0,-1.19209289551e-07,-2.80508868649,-4.09781932831e-08,0.934646272752,194.5625,2.67130985181,-8.30248868912e-09,-3.96445084958e-11,1.0,2111.0,0.0,2.0,0.0,-8.84756445885e-09,69.0,344202.0,4.0,output\nasa\brdc1770.20n,345600.0,18
50,2020-06-25 00:00:00+00:00,1.57477334142e-05,4.66116034659e-12,0.0,48.0,-36.4375,4.91020452973e-09,2.49869256387,-2.0544975996e-06,0.0238486822927,4.1164457798e-07,5155.12360954,345600.0,3.11061739922e-07,2.49813454547,-5.02914190292e-08,0.953549318974,367.28125,-1.31873137096,-8.21605651745e-09,-1.2000499869e-10,1.0,2111.0,0.0,2.0,0.0,-1.02445483208e-08,48.0,338419.0,4.0,output\nasa\brdc1770.20n,345600.0,18
51,2020-06-25 00:00:00+00:00,0.00023153796792,6.93489710102e-12,0.0,44.0,38.75,4.58447667614e-09,2.53493301359,1.97999179363e-06,0.00474937958643,1.05872750282e-05,5153.63909531,345600.0,-7.07805156708e-08,0.435813745438,-2.79396772385e-08,0.946658284323,167.5,0.225112761719,-7.97818946647e-09,-4.70019578202e-10,1.0,2111.0,0.0,2.0,0.0,6.98491930962e-09,44.0,338450.0,4.0,output\nasa\brdc1770.20n,345600.0,18
52,2020-06-25 00:00:00+00:00,-0.000329210422933,-9.77706804406e-12,0.0,80.0,111.71875,4.05124017899e-09,0.65141391453,5.75743615627e-06,0.00829867715947,6.14114105701e-06,5153.67048645,345600.0,-2.79396772385e-08,1.51684391681,1.19209289551e-07,0.977786237659,270.96875,0.575032977895,-8.07176479283e-09,2.45010205658e-10,1.0,2111.0,0.0,2.0,0.0,1.86264514923e-09,80.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
53,2020-06-25 00:00:00+00:00,-0.000135507900268,-8.64019966684e-12,0.0,88.0,112.15625,3.90551982343e-09,1.01073382848,5.84125518799e-06,0.00156666443217,5.02169132233e-06,5153.56934547,345600.0,3.35276126862e-08,1.58725721561,-3.35276126862e-08,0.985338142626,294.0625,1.99277908149,-8.00069040373e-09,3.63586573412e-10,1.0,2111.0,0.0,2.0,0.0,-9.77888703346e-09,88.0,338418.0,4.0,output\nasa\brdc1770.20n,345600.0,18
54,2020-06-25 00:00:00+00:00,0.000305956229568,6.70752342558e-12,0.0,81.0,-0.5625,4.74484052049e-09,1.35366962756,8.00937414169e-08,0.0040461786557,9.28156077862e-06,5153.72648239,345600.0,-1.67638063431e-08,-1.63091355403,1.22934579849e-07,0.956437480603,200.15625,-2.43134106922,-8.0481923348e-09,3.9715938871e-10,1.0,2111.0,0.0,2.0,0.0,4.65661287308e-10,81.0,345600.0,0.0,output\nasa\brdc1770.20n,345600.0,18
55,2020-06-25 00:00:00+00:00,-0.000381040386856,-1.1027623259e-11,0.0,60.0,-121.0625,4.26303471536e-09,2.73189104204,-6.19329512119e-06,0.00564607151318,9.84221696854e-06,5153.67485619,345600.0,-5.02914190292e-08,-2.67334742166,-7.45058059692e-08,0.966183702709,193.90625,-2.63587767018,-7.78711007868e-09,1.96436753808e-11,1.0,2111.0,0.0,2.0,0.0,2.32830643654e-09,60.0,342937.0,4.0,output\nasa\brdc1770.20n,345600.0,18
